Station_Code,latitude,longitude,Hub distance river attributes_HubName,Hub distance river attributes_HubDist
ABR2020A0X,6.921708333,126.2575694,Sumlog,12023.01123
ABR2021A01,6.730534833,125.3762446,Padala_Mainit,4897.208161
ABR2023A01,6.926111111,126.2819444,Sumlog,14239.21541
ACO2022A01,6.099305556,125.2004722,Makar,4288.500382
ACO2022A02,6.099555556,125.1978611,Makar,4001.054123
ACO2022A03,6.103361111,125.1918333,Makar,3261.915003
ACO2022A04,6.106138889,125.1783056,Makar,1735.255691
ACO2022A05,6.1065,125.1746389,Makar,1327.750999
ACO2022A06,6.039583333,125.1435278,Makar,7883.83491
ACO2022A07,6.037777778,125.1430278,Makar,8091.03458
ACO2022A08,5.904,125.0819444,Siguel,6393.094331
ACO2022A09,5.902055556,125.0800833,Siguel,6636.113151
ACO2022A10,5.900555556,125.0791667,Siguel,6816.501523
ACO2022A11,5.871833333,125.0848611,Siguel,10022.29906
ACO2022A12,5.869138889,125.0827778,Siguel,10089.7781
ACO2022A13,5.863694444,125.0793889,Siguel,10321.64446
ACO2022A14,5.861611111,125.0771389,Siguel,10360.50635
BIN2019A0X,11.33811652,124.1152219,Pagsangahan,36914.34394
ESQ2020A01,8.520472,124.612694,Iponan,1411.443239
ESQ2020A02,8.520472,124.61275,Iponan,1413.889236
ESQ2020A03,8.520472,124.612778,Iponan,1415.120723
ESQ2020A04,8.511694,124.643028,Cagayan_de_Oro,2286.234676
ESQ2020A05,8.511722,124.642972,Cagayan_de_Oro,2290.330908
ESQ2020A06,8.51175,124.642944,Cagayan_de_Oro,2293.909456
ESQ2020A07,8.503306,124.663833,Cagayan_de_Oro,2322.107519
ESQ2020A08,8.503306,124.663861,Cagayan_de_Oro,2324.639088
ESQ2020A09,8.503306,124.663917,Cagayan_de_Oro,2329.706211
ESQ2020A10,8.480194,124.722333,Cagayan_de_Oro,8437.877423
ESQ2020A11,8.480167,124.722278,Cagayan_de_Oro,8432.322661
ESQ2020A12,8.480139,124.72225,Cagayan_de_Oro,8429.726667
GAB2022A01,8.301472222,124.2540556,Mandulog,5204.856061
GAB2022A02,8.265361111,124.2498611,Mandulog,1393.09702
GAB2022A03,8.213888889,124.2234444,Agus,4298.448356
GAB2022A04,8.195638889,124.1835278,Agus,890.3361904
GOM2023A01,14.28523,120.70441,Ternate,2817.86583
GOM2023A02,14.324969,120.754345,Ternate,6156.988318
GOM2023A03,14.442292,120.875152,Marikina_Pasig,16337.99457
GOM2023A04,14.49744,120.98185,Marikina_Pasig,7912.510417
GOM2023A05,14.588967,120.954459,Marikina_Pasig,3502.722613
INO2022A01,8.5664,126.1627,Hinatuan,6085.714045
INO2022A02,8.56359,126.1758,Hinatuan,5725.853722
INO2022A03,8.53626,126.139,Hinatuan,2853.89312
INO2022A04,8.54883,126.2374,Hinatuan,6209.930493
KAL2019A01,8.518222222,124.5823056,Iponan,2978.85485
KAL2019A02,8.518186111,124.5823944,Iponan,2968.297989
KAL2019A03,8.518169444,124.5824722,Iponan,2959.631404
KAL2019A04,8.571555556,124.5129167,Iponan,12529.4488
KAL2019A05,8.571755556,124.5126778,Iponan,12563.59966
KAL2019A06,8.571844444,124.5126417,Iponan,12572.35994
KAL2019A07,8.589941667,124.4732667,Iponan,15353.36124
KAL2019A08,8.589702778,124.472875,Iponan,15329.18373
KAL2019A09,8.588938889,124.4752417,Iponan,15233.24063
PAC2022A01,7.8181,123.7127,Maranding,9796.077057
PAC2022A02,7.8164,123.6917,Maranding,12118.87841
PAC2022A03,7.7932,123.7254,Maranding,8560.409088
PAC2022A04,7.7646,123.7395,Maranding,8627.316635
PAL2019A01,13.980147,120.630093,Ternate,22880.03467
PAL2022A01,9.717665,123.464748,Tanjay,39638.11585
PAL2022A02,9.841909,123.419511,Ilog_Hilabangan,37258.73396
PAL2022A03,10.480374,123.775069,Himogaan,48284.55631
PAL2022A04,10.112797,123.530685,Binalbagan,35712.675
PAL2022A05,11.025159,123.997823,Pagsangahan,49553.19783
PAL2022A06,10.400561,123.948996,Inabanga,39191.25761
PAL2022A07,10.340974,123.94301,Inabanga,33366.22982
PAL2022A08,10.121941,123.632131,Abatan,43823.70848
PAL2022A09,10.608895,123.975982,Inabanga,60735.6247
PAL2022A10,11.220019,124.018067,Pagsangahan,43894.42238
PAL2022A11,11.144488,123.986322,Pagsangahan,47540.51475
PAL2022A12,10.266548,123.617942,Binalbagan,40700.76585
PAL2022A13,10.983521,123.940712,Pagsangahan,57093.84635
PAL2022A14,10.030107,123.58191,Abatan,41901.12612
PLT2022A01,16.3342285,119.789863,Balite_Basit,30275.60605
PLT2022A02,16.3338885,119.789541,Balite_Basit,30257.27656
PLT2022A03,13.804202,120.911121,Pansipit,9786.113907
PLT2022A04,13.804473,120.912174,Pansipit,9760.386475
PLT2022A05,9.934805556,118.6452778,Rizal,62712.29401
PLT2022A06,9.7265,118.4546667,Rizal,93513.09431
PLT2022A07,9.546027778,118.6539722,Rizal,94093.95422
PLT2022A08,10.02525,119.1219167,Rizal,22472.54708
PLT2022A09,13.77014167,121.0280167,Calumpang,4783.914104
PLT2022A10,13.67039722,121.0536333,Calumpang,10599.07016
PLT2022A11,13.73667222,121.0562917,Calumpang,3512.266064
PLT2022A12,14.50194583,120.9925513,Marikina_Pasig,7085.558585
PLT2022A13,14.588505,120.954974,Marikina_Pasig,3456.760955
REI2022A01,10.816072,115.822639,Rizal,361109.7566
REI2022A02,10.817133,115.823428,Rizal,361040.808
REI2022A03,10.730883,115.803008,Rizal,362042.551
REI2022A04,10.734292,115.802667,Rizal,362122.7095
REQ2022A01,8.615277778,123.4025,Paro_Dapitan,1696.170726
REQ2022A02,8.614166667,123.3977778,Paro_Dapitan,2557.168121
REQ2022A03,8.623611111,123.3936111,Paro_Dapitan,2805.561855
RUB2022A0X,14.3624463,120.9498504,Marikina_Pasig,7110.421245
RUB2022A0Y,14.3624463,120.9498504,Marikina_Pasig,7110.421245
SAJ2021A01,10.018117,119.07695,Rizal,24946.48428
SAJ2021A02,10.004183,119.03015,Rizal,28834.11079
SAJ2021A03,9.984567,118.951917,Rizal,35817.41705
SAJ2021A04,9.981,118.8856,Rizal,40608.12319
SAJ2021A05,9.7509,118.772317,Rizal,68295.61732
SAJ2021A06,9.7509,118.772,Rizal,68316.01974
SAJ2021A07,9.750983,118.772367,Rizal,68284.96405
SAJ2021A08,9.660433,118.74025,Rizal,78289.56454
SAJ2021A09,9.606767,118.701583,Rizal,85582.49621
SAJ2021A10,9.57165,118.68055,Rizal,90072.18301
SAJ2021A11,9.544417,118.653483,Rizal,94268.11153
SAJ2021A12,10.197717,118.9028,Rizal,23285.95568
SAJ2021A13,10.075633,118.818217,Rizal,38189.45564
SAJ2021A14,10.073283,118.816283,Rizal,38514.94995
SAJ2021A16,9.8741,118.607917,Rizal,70122.05583
SAJ2021A18,9.75915,118.509483,Rizal,86616.42013
SAJ2021A20,9.7267,118.453567,Rizal,93589.45571
ARA2023A01,7.300175,125.84796,Tagum,14038.04208
ARA2023A02,7.293677,125.847291,Tagum,14425.00455
ARA2023A03,7.270109,125.840647,Tagum,15712.45069
ARA2023A04,7.243546,125.842797,Tagum,18157.68479
CAP2023A01,9.839113333,123.374075,Ilog_Hilabangan,32880.24718
CAP2023A04,9.839365,123.3728767,Ilog_Hilabangan,32750.63996
CAP2023A05,9.839346667,123.3730017,Ilog_Hilabangan,32763.75679
CAP2023A06,9.840071667,123.3732683,Ilog_Hilabangan,32753.12585
CAP2023A07,10.11634667,123.4910933,Binalbagan,31471.20411
CAP2023A08,10.11618833,123.4914417,Binalbagan,31513.02956
CAP2023A09,10.11666,123.4922433,Binalbagan,31578.83331
CAP2023A10,10.116815,123.490895,Binalbagan,31433.62078
CAP2023A11,10.11677667,123.4909983,Binalbagan,31445.70694
CAP2023A12,10.11676833,123.4917233,Binalbagan,31521.06328
CAP2023A13,11.05933333,123.9928,Pagsangahan,48797.41296
CAP2023A14,11.0591,123.9928833,Pagsangahan,48796.49329
CAP2023A15,11.05895,123.99295,Pagsangahan,48794.54017
CAP2023A16,11.05903333,123.9934333,Pagsangahan,48741.40943
CAP2023A17,11.05886667,123.9935667,Pagsangahan,48733.07373
CAP2023A18,11.05866667,123.9938533,Pagsangahan,48709.90729
CAP2023A19,10.08334167,123.661805,Abatan,38503.52537
CAP2023A20,10.083165,123.6614917,Abatan,38514.26911
CAP2023A21,10.08332333,123.66112,Abatan,38555.59215
CAP2023A22,10.08262333,123.6616983,Abatan,38456.10809
CAP2023A23,10.08250833,123.6611217,Abatan,38492.29683
CAP2023A24,10.08271833,123.6614467,Abatan,38483.14255
CAP2023A25,10.58101667,124.0331,Inabanga,56880.08152
CAP2023A26,10.58093333,124.0329,Inabanga,56872.59094
CAP2023A27,10.58076667,124.0326833,Inabanga,56856.0645
CAP2023A28,10.581,124.0333,Inabanga,56876.55168
CAP2023A29,10.58088333,124.03325,Inabanga,56864.1072
CAP2023A30,10.58061667,124.0329833,Inabanga,56836.9615
CAP2023A31,11.11223833,124.0046133,Pagsangahan,46101.84538
CAP2023A32,11.11204,124.0043017,Pagsangahan,46139.45274
CAP2023A33,11.11160833,124.004465,Pagsangahan,46131.10624
CAP2023A34,11.11063833,124.0055283,Pagsangahan,46037.93675
CAP2023A35,11.11061167,124.0052783,Pagsangahan,46065.29892
CAP2023A36,11.11033333,124.0051117,Pagsangahan,46089.16357
CAP2023A37,10.96695,123.9232167,Pagsangahan,59590.25611
CAP2023A38,10.96711667,123.9233333,Pagsangahan,59570.97716
CAP2023A39,10.96728333,123.92345,Pagsangahan,59551.69094
CAP2023A40,10.96745,123.9227667,Pagsangahan,59611.88508
CAP2023A41,10.96753333,123.92305,Pagsangahan,59579.89577
CAP2023A42,10.96775,123.9232667,Pagsangahan,59548.37927
JAR2023A01,7.23901,125.64952,Lasang,3163.307247
JAR2023A02,7.18194,125.65345,Davao,7516.119573
JAR2023A03,7.03008,125.57382,Davao,4790.75489
JAR2023A04,7.03832,125.53524,Davao,7315.364367
JAR2023A05,7.01067,125.51017,Davao,11340.36121
JAR2023A06,7.25122,125.66442,Lasang,1200.910063
JAR2023A07,7.03876,125.57845,Davao,3760.721546
JAR2023A08,7.03834,125.53518,Davao,7319.819594