Station_Code,latitude,longitude,dist_to_endpoint_m,dist_to_startpoint_m,KBA_dist_m,landfill_dist_m,KBA_Hub,landfill_Hub
ABR2020A0X,6.921708333,126.2575694,3367.760266,3730.316754,41909.08256,10313.92287,Mount Kampalili-Puting Bato,Sanitary Landfill/ LGU Mati City
ABR2021A01,6.730534833,125.3762446,1832.512302,1268.62961,29983.64158,12610.24078,Mount Apo,Digos City Sanitary Landfill Project (Level 2)/ City Government of Digos
ABR2023A01,6.926111111,126.2819444,4795.529554,4251.489111,41349.41878,11432.03592,Mount Kampalili-Puting Bato,Sanitary Landfill/ LGU Mati City
ACO2022A01,6.099305556,125.2004722,853.1002645,1977.952327,32769.99069,3964.684445,Mount Matutum,General Santos City Ecological Waste Management Facility / LGU Gen. Santos City
ACO2022A02,6.099555556,125.1978611,622.6133007,2267.802492,32628.1535,3735.662034,Mount Matutum,General Santos City Ecological Waste Management Facility / LGU Gen. Santos City
ACO2022A03,6.103361111,125.1918333,276.9446213,2238.303297,31978.79085,2970.402878,Mount Matutum,General Santos City Ecological Waste Management Facility / LGU Gen. Santos City
ACO2022A04,6.106138889,125.1783056,1785.312728,762.559727,31141.72738,1963.284059,Mount Matutum,General Santos City Ecological Waste Management Facility / LGU Gen. Santos City
ACO2022A05,6.1065,125.1746389,2192.863543,405.1710997,30964.72236,1863.358646,Mount Matutum,General Santos City Ecological Waste Management Facility / LGU Gen. Santos City
ACO2022A06,6.039583333,125.1435278,2994.245939,464.5112092,37210.12202,9852.559216,Mount Matutum,General Santos City Ecological Waste Management Facility / LGU Gen. Santos City
ACO2022A07,6.037777778,125.1430278,2882.490204,298.2856666,37395.85559,10059.14838,Mount Matutum,General Santos City Ecological Waste Management Facility / LGU Gen. Santos City
ACO2022A08,5.904,125.0819444,3239.156558,785.53122,51533.97882,17912.52172,Mount Matutum,Municipality of Glan Sanitary Landfill Category I
ACO2022A09,5.902055556,125.0800833,2956.369158,566.3020543,51748.55857,18011.72698,Mount Matutum,Municipality of Glan Sanitary Landfill Category I
ACO2022A10,5.900555556,125.0791667,2792.407553,434.7583964,51914.5187,18038.41504,Mount Matutum,Municipality of Glan Sanitary Landfill Category I
ACO2022A11,5.871833333,125.0848611,3740.767283,2279.508285,55093.3388,16422.70146,Mount Matutum,Municipality of Glan Sanitary Landfill Category I
ACO2022A12,5.869138889,125.0827778,3723.849857,2524.781337,55389.53211,16578.55952,Mount Matutum,Municipality of Glan Sanitary Landfill Category I
ACO2022A13,5.863694444,125.0793889,3864.580146,2512.330938,55990.79829,16825.36508,Mount Matutum,Municipality of Glan Sanitary Landfill Category I
ACO2022A14,5.861611111,125.0771389,3887.372979,2214.416152,56222.03657,17030.82039,Mount Matutum,Municipality of Glan Sanitary Landfill Category I
BIN2019A0X,11.33811652,124.1152219,10478.59478,12811.69978,49786.1617,52641.05655,Biliran and Maripipi Island,Sanitary Landfill Project/LGU Ormoc City
ESQ2020A01,8.520472,124.612694,2760.217972,543.960263,55413.34614,14153.87891,Mount Balatukan,Cagayan de Oro City
ESQ2020A02,8.520472,124.61275,2766.38176,544.9864759,55407.74722,14156.52102,Mount Balatukan,Cagayan de Oro City
ESQ2020A03,8.520472,124.612778,2769.463657,545.5249906,55404.94781,14157.8429,Mount Balatukan,Cagayan de Oro City
ESQ2020A04,8.511694,124.643028,2794.555464,3454.70685,52149.64528,15102.86702,Mount Tago Range,Cagayan de Oro City
ESQ2020A05,8.511722,124.642972,2801.207478,3448.201679,52156.52785,15101.45281,Mount Tago Range,Cagayan de Oro City
ESQ2020A06,8.51175,124.642944,2805.570819,3444.756987,52160.56501,15101.95915,Mount Tago Range,Cagayan de Oro City
ESQ2020A07,8.503306,124.663833,969.8929122,4970.307452,49678.37068,15979.99305,Mount Tago Range,Cagayan de Oro City
ESQ2020A08,8.503306,124.663861,970.5866319,4972.211681,49675.52586,15982.2494,Mount Tago Range,Cagayan de Oro City
ESQ2020A09,8.503306,124.663917,972.0019212,4976.023683,49669.83631,15986.76292,Mount Tago Range,Cagayan de Oro City
ESQ2020A10,8.480194,124.722333,1745.295456,1235.685755,42749.73203,10645.05623,Mount Tago Range,"Manolo Fortich, Buk."
ESQ2020A11,8.480167,124.722278,1738.548649,1241.390628,42754.15454,10649.43217,Mount Tago Range,"Manolo Fortich, Buk."
ESQ2020A12,8.480139,124.72225,1734.360734,1245.642289,42755.79459,10651.03665,Mount Tago Range,"Manolo Fortich, Buk."
GAB2022A01,8.301472222,124.2540556,818.9500518,4610.887181,43286.99535,29478.49447,Munai / Tambo,Bacolod
GAB2022A02,8.265361111,124.2498611,921.3592903,1646.549543,39789.0001,27037.03075,Munai / Tambo,Bacolod
GAB2022A03,8.213888889,124.2234444,3936.568167,1911.363947,33521.5402,22140.57362,Munai / Tambo,Bacolod
GAB2022A04,8.195638889,124.1835278,922.4377,1867.083818,29242.32718,17344.80553,Munai / Tambo,Bacolod
GOM2023A01,14.28523,120.70441,853.4019306,593.8525111,5383.387409,14972.29857,Mounts Palay-Palay-Mataas Na Gulod National Park,LGU of Tanza/ARN
GOM2023A02,14.324969,120.754345,4263.20478,739.5367258,12313.60063,8357.47584,Mounts Palay-Palay-Mataas Na Gulod National Park,LGU of Tanza/ARN
GOM2023A03,14.442292,120.875152,228.7601284,143.3588405,30698.23992,11906.9752,Mounts Palay-Palay-Mataas Na Gulod National Park,LGU of Tanza/ARN
GOM2023A04,14.49744,120.98185,1050.64841,1143.050105,38707.77709,16225.82791,Manila Bay,LGU of Dasmarinas
GOM2023A05,14.588967,120.954459,1127.617512,1074.687742,29008.38839,12809.82435,Manila Bay,Phil Ecology Systems Corp. (PhilEco)
INO2022A01,8.5664,126.1627,7100.99414,6494.542147,23794.68503,22610.68222,Mount Diwata Range,D.O. Plaza Cluster Slf And Eco-Park/ PLGU Agusan del Sur
INO2022A02,8.56359,126.1758,8571.53131,6848.988859,24834.49055,24082.76284,Mount Diwata Range,D.O. Plaza Cluster Slf And Eco-Park/ PLGU Agusan del Sur
INO2022A03,8.53626,126.139,6119.893951,6768.031837,25588.6918,20836.06873,Mount Diwata Range,D.O. Plaza Cluster Slf And Eco-Park/ PLGU Agusan del Sur
INO2022A04,8.54883,126.2374,3475.523568,2417.02052,30338.82872,31037.35692,Mount Diwata Range,D.O. Plaza Cluster Slf And Eco-Park/ PLGU Agusan del Sur
KAL2019A01,8.518222222,124.5823056,574.8831881,3270.928698,58001.99526,12831.88867,Mount Kitanglad,Cagayan de Oro City
KAL2019A02,8.518186111,124.5823944,585.1712693,3260.839739,57992.90936,12830.059,Mount Kitanglad,Cagayan de Oro City
KAL2019A03,8.518169444,124.5824722,593.2456078,3252.1462,57986.26954,12830.08062,Mount Kitanglad,Cagayan de Oro City
KAL2019A04,8.571555556,124.5129167,2161.827377,3513.778206,63768.41913,9039.591806,Mount Balatukan,Laguindingan SLF
KAL2019A05,8.571755556,124.5126778,2195.980102,3516.324434,63787.61271,9023.695561,Mount Balatukan,Laguindingan SLF
KAL2019A06,8.571844444,124.5126417,2204.754245,3522.025602,63788.73006,9023.788057,Mount Balatukan,Laguindingan SLF
KAL2019A07,8.589941667,124.4732667,1786.631579,5386.094644,67477.75161,6769.488442,Mount Balatukan,Laguindingan SLF
KAL2019A08,8.589702778,124.472875,1819.090777,5380.799364,67525.79751,6722.725185,Mount Balatukan,Laguindingan SLF
KAL2019A09,8.588938889,124.4752417,1545.209899,5195.274189,67291.91989,6812.709101,Mount Balatukan,Laguindingan SLF
PAC2022A01,7.8181,123.7127,1631.497417,2371.10704,39304.11794,2347.510969,Munai / Tambo,Sultan Naga Dimaporo SLF
PAC2022A02,7.8164,123.6917,2752.254982,959.432921,41460.76291,2766.206608,Munai / Tambo,Sultan Naga Dimaporo SLF
PAC2022A03,7.7932,123.7254,2598.867106,589.9884007,39434.03292,5432.135165,Munai / Tambo,Sultan Naga Dimaporo SLF
PAC2022A04,7.7646,123.7395,2815.296001,3807.9713,39922.07942,8956.222674,Munai / Tambo,Sultan Naga Dimaporo SLF
PAL2019A01,13.980147,120.630093,3684.849006,1196.233925,30165.99259,13966.64675,Mounts Palay-Palay-Mataas Na Gulod National Park,LGU of Tuy
PAL2022A01,9.717665,123.464748,758.4461158,687.9895676,12742.62126,16415.08052,Mount Kangbulagsing and Mount Lanaya,LGU Alburqurque
PAL2022A02,9.841909,123.419511,741.1295981,1526.224747,15688.43821,1823.723482,Nug-as and Mount Lantoy,LGU Alburqurque
PAL2022A03,10.480374,123.775069,503.6306306,5178.018904,12221.14878,8464.46319,Central Cebu (including Tabunan),LGU Asturias
PAL2022A04,10.112797,123.530685,1022.157782,744.1556816,23632.08073,11846.06864,Nug-as and Mount Lantoy,San Rafael Moreno SLF
PAL2022A05,11.025159,123.997823,125.7812732,1165.239428,48880.9612,55408.78994,Mount Capayas,Sanitary Landfill Project/LGU Ormoc City
PAL2022A06,10.400561,123.948996,1371.230484,795.3702286,8136.678973,2779.631247,"Mactan, Kalawisan and Cansaga Bays",Asian Energy System Inc.
PAL2022A07,10.340974,123.94301,4142.493341,2382.74002,3195.591775,8497.799429,"Mactan, Kalawisan and Cansaga Bays",Prime Integrated Waste Solutions Inc. (Formerly ARN Central Waste Management Inc.)
PAL2022A08,10.121941,123.632131,2047.927029,1714.134564,26147.75998,11369.38003,Nug-as and Mount Lantoy,San Rafael Moreno SLF
PAL2022A09,10.608895,123.975982,1985.720676,920.5412057,6472.947985,21056.1717,Mount Capayas,Asian Energy System Inc.
PAL2022A10,11.220019,124.018067,2363.465167,646.3421529,65970.33982,56061.18734,Biliran and Maripipi Island,Sanitary Landfill Project/LGU Ormoc City
PAL2022A11,11.144488,123.986322,1093.405043,1286.345491,61761.17152,57372.75592,Mount Capayas,Sanitary Landfill Project/LGU Ormoc City
PAL2022A12,10.266548,123.617942,802.7701761,1620.398493,20207.15443,2743.153381,Central Cebu (including Tabunan),LGU Pinamungajan
PAL2022A13,10.983521,123.940712,930.7104284,1354.589797,43587.50869,51332.93291,Mount Capayas,LGU Balamban
PAL2022A14,10.030107,123.58191,212.7510444,1708.399379,14810.07403,19829.36614,Nug-as and Mount Lantoy,San Rafael Moreno SLF
PLT2022A01,16.3342285,119.789863,1972.403779,3429.047446,90869.83315,9545.382772,Zambales mountains,"Local Government  of Bolina, Pangasinan"
PLT2022A02,16.3338885,119.789541,2023.374049,3448.872622,90851.65662,9585.525635,Zambales mountains,"Local Government  of Bolina, Pangasinan"
PLT2022A03,13.804202,120.911121,706.6750519,85.87510583,24712.47474,4606.196984,Taal Volcano Protected Landscape,"Bauan Solid Waste Management, Inc."
PLT2022A04,13.804473,120.912174,592.3141663,134.3118598,24640.7875,4493.721391,Taal Volcano Protected Landscape,"Bauan Solid Waste Management, Inc."
PLT2022A05,9.934805556,118.6452778,1116.249802,511.1967626,39795.64523,84701.25209,Puerto Princesa Subterranean River Natural Park / Cleopatra's Needle,Roxas Sanitary  Landfill
PLT2022A06,9.7265,118.4546667,4614.770576,646.3165622,41917.78298,83713.76709,Victoria and Anepahan Ranges,Municipal Sanitary Landfill Project
PLT2022A07,9.546027778,118.6539722,1182.162738,284.592878,42120.45136,90055.09307,Rasa Island Wildlife Sanctuary,Municipal Sanitary Landfill Project
PLT2022A08,10.02525,119.1219167,341.6270647,3467.720114,27315.48862,38393.01815,Puerto Princesa Subterranean River Natural Park / Cleopatra's Needle,Roxas Sanitary  Landfill
PLT2022A09,13.77014167,121.0280167,1269.013227,730.0955165,26709.73066,5873.647156,Taal Volcano Protected Landscape,LGU of San Pascual
PLT2022A10,13.67039722,121.0536333,1966.940176,156.5778817,23117.68676,15279.24097,Puerto Galera,"SURI Waste Management and Disposal Services, Incorporated"
PLT2022A11,13.73667222,121.0562917,665.1339623,710.870491,29536.15093,9425.349316,Puerto Galera,LGU of San Pascual
PLT2022A12,14.50194583,120.9925513,158.5025001,190.4973709,39003.9235,16703.58106,Manila Bay,LGU of Dasmarinas
PLT2022A13,14.588505,120.954974,1122.980054,1094.10993,29083.64008,12877.24081,Manila Bay,Phil Ecology Systems Corp. (PhilEco)
REI2022A01,10.816072,115.822639,279879.8586,278912.2618,296990.1237,291577.9779,Mount Mantalingahan,Municipal Sanitary Landfill Project
REI2022A02,10.817133,115.823428,279897.9334,278932.0408,297010.7551,291581.9821,Mount Mantalingahan,Municipal Sanitary Landfill Project
REI2022A03,10.730883,115.803008,275086.251,274019.5632,292040.0329,287619.8055,Mount Mantalingahan,Municipal Sanitary Landfill Project
REI2022A04,10.734292,115.802667,275365.0647,274301.4083,292323.8593,287872.4349,Mount Mantalingahan,Municipal Sanitary Landfill Project
REQ2022A01,8.615277778,123.4025,916.9897752,666.0118434,32751.08343,16538.38712,Mount Dapiak-Mount Paraya,Dapitan Sanitary Landfill
REQ2022A02,8.614166667,123.3977778,1049.315285,438.3580973,32593.18992,16701.25269,Mount Dapiak-Mount Paraya,Dapitan Sanitary Landfill
REQ2022A03,8.623611111,123.3936111,243.5004643,300.6181184,33612.32842,17831.06177,Mount Dapiak-Mount Paraya,Dapitan Sanitary Landfill
RUB2022A0X,14.3624463,120.9498504,115.2038435,858.9324309,32655.72159,4501.772006,Mounts Palay-Palay-Mataas Na Gulod National Park,LGU of Dasmarinas
RUB2022A0Y,14.3624463,120.9498504,115.2038435,858.9324309,32655.72159,4501.772006,Mounts Palay-Palay-Mataas Na Gulod National Park,LGU of Dasmarinas
SAJ2021A01,10.018117,119.07695,497.5561308,1975.345534,24045.05855,41950.97002,Puerto Princesa Subterranean River Natural Park / Cleopatra's Needle,Roxas Sanitary  Landfill
SAJ2021A02,10.004183,119.03015,218.3700918,1605.722237,21957.98943,46466.07889,Puerto Princesa Subterranean River Natural Park / Cleopatra's Needle,Roxas Sanitary  Landfill
SAJ2021A03,9.984567,118.951917,1826.195667,4659.164183,20806.6634,54081.37284,Puerto Princesa Subterranean River Natural Park / Cleopatra's Needle,Roxas Sanitary  Landfill
SAJ2021A04,9.981,118.8856,2768.419717,2100.308349,21242.31119,59899.54441,Puerto Princesa Subterranean River Natural Park / Cleopatra's Needle,Roxas Sanitary  Landfill
SAJ2021A05,9.7509,118.772317,6802.2915,6550.744324,49102.75894,86247.58512,Puerto Princesa Subterranean River Natural Park / Cleopatra's Needle,Roxas Sanitary  Landfill
SAJ2021A06,9.7509,118.772,6777.679473,6523.959108,49114.23346,86271.64632,Puerto Princesa Subterranean River Natural Park / Cleopatra's Needle,Roxas Sanitary  Landfill
SAJ2021A07,9.750983,118.772367,6799.713375,6549.139153,49092.28349,86237.16045,Puerto Princesa Subterranean River Natural Park / Cleopatra's Needle,Roxas Sanitary  Landfill
SAJ2021A08,9.660433,118.74025,172.5344507,55.98051193,57433.52045,96008.23767,Victoria and Anepahan Ranges,Roxas Sanitary  Landfill
SAJ2021A09,9.606767,118.701583,3976.139992,477.6687205,50615.43105,97758.81381,Rasa Island Wildlife Sanctuary,Municipal Sanitary Landfill Project
SAJ2021A10,9.57165,118.68055,3874.377771,447.6637796,46108.2123,93924.72455,Rasa Island Wildlife Sanctuary,Municipal Sanitary Landfill Project
SAJ2021A11,9.544417,118.653483,1323.961418,462.9372015,41942.689,89929.24049,Rasa Island Wildlife Sanctuary,Municipal Sanitary Landfill Project
SAJ2021A12,10.197717,118.9028,3315.602319,754.5383344,3598.752156,47146.24616,Puerto Princesa Subterranean River Natural Park / Cleopatra's Needle,Roxas Sanitary  Landfill
SAJ2021A13,10.075633,118.818217,4042.73226,2823.080226,15276.98583,60655.90934,Puerto Princesa Subterranean River Natural Park / Cleopatra's Needle,Roxas Sanitary  Landfill
SAJ2021A14,10.073283,118.816283,4378.09894,3010.850784,15609.44831,60959.97572,Puerto Princesa Subterranean River Natural Park / Cleopatra's Needle,Roxas Sanitary  Landfill
SAJ2021A16,9.8741,118.607917,2258.050768,275.5212008,47347.57871,91666.6154,Puerto Princesa Subterranean River Natural Park / Cleopatra's Needle,Roxas Sanitary  Landfill
SAJ2021A18,9.75915,118.509483,5003.687887,3978.023748,47827.66086,90535.45395,Victoria and Anepahan Ranges,Municipal Sanitary Landfill Project
SAJ2021A20,9.7267,118.453567,4718.823475,526.0817131,41889.26978,83644.20712,Victoria and Anepahan Ranges,Municipal Sanitary Landfill Project
ARA2023A01,7.300175,125.84796,60.97392039,5711.150663,47707.21137,4753.448181,Mount Kampalili-Puting Bato,Mabini SLF
ARA2023A02,7.293677,125.847291,734.2133744,5320.640904,47786.54184,5445.507048,Mount Kampalili-Puting Bato,Mabini SLF
ARA2023A03,7.270109,125.840647,3423.341477,5094.131482,48628.83787,8144.322871,Mount Kampalili-Puting Bato,Mabini SLF
ARA2023A04,7.243546,125.842797,6298.927167,5426.262983,48682.3564,10900.62802,Mount Kampalili-Puting Bato,Mabini SLF
CAP2023A01,9.839113333,123.374075,424.3543856,787.2295694,15611.87952,5090.567203,Mount Kangbulagsing and Mount Lanaya,LGU Alburqurque
CAP2023A04,9.839365,123.3728767,476.9415875,828.9981195,15617.64738,5199.431836,Mount Kangbulagsing and Mount Lanaya,LGU Alburqurque
CAP2023A05,9.839346667,123.3730017,470.7751935,824.5800235,15617.85621,5187.669562,Mount Kangbulagsing and Mount Lanaya,LGU Alburqurque
CAP2023A06,9.840071667,123.3732683,541.1616333,899.6798386,15701.72633,5129.174431,Mount Kangbulagsing and Mount Lanaya,LGU Alburqurque
CAP2023A07,10.11634667,123.4910933,1806.451916,571.248845,24785.82984,13980.10513,Nug-as and Mount Lantoy,San Rafael Moreno SLF
CAP2023A08,10.11618833,123.4914417,1783.725474,554.0507386,24758.98965,13967.18757,Nug-as and Mount Lantoy,San Rafael Moreno SLF
CAP2023A09,10.11666,123.4922433,1826.325205,454.8133076,24786.78114,13869.4185,Nug-as and Mount Lantoy,San Rafael Moreno SLF
CAP2023A10,10.116815,123.490895,1860.988603,557.9033681,24841.50657,13956.80462,Nug-as and Mount Lantoy,San Rafael Moreno SLF
CAP2023A11,10.11677667,123.4909983,1855.042465,550.9269152,24834.46146,13952.21989,Nug-as and Mount Lantoy,San Rafael Moreno SLF
CAP2023A12,10.11676833,123.4917233,1843.682872,488.3295275,24812.98461,13899.04073,Nug-as and Mount Lantoy,San Rafael Moreno SLF
CAP2023A13,11.05933333,123.9928,1095.793163,352.2943282,52521.40216,55845.49214,Mount Capayas,Sanitary Landfill Project/LGU Ormoc City
CAP2023A14,11.0591,123.9928833,1096.6194,350.7220896,52497.27325,55836.28211,Mount Capayas,Sanitary Landfill Project/LGU Ormoc City
CAP2023A15,11.05895,123.99295,1098.891419,352.206471,52481.98181,55828.93081,Mount Capayas,Sanitary Landfill Project/LGU Ormoc City
CAP2023A16,11.05903333,123.9934333,1152.204663,405.3995114,52499.14976,55776.15764,Mount Capayas,Sanitary Landfill Project/LGU Ormoc City
CAP2023A17,11.05886667,123.9935667,1161.429646,414.7001843,52483.16597,55761.51395,Mount Capayas,Sanitary Landfill Project/LGU Ormoc City
CAP2023A18,11.05866667,123.9938533,1186.476276,440.9196082,52466.11985,55730.12525,Mount Capayas,Sanitary Landfill Project/LGU Ormoc City
CAP2023A19,10.08334167,123.661805,5171.303054,1489.669743,23696.1944,16719.48561,Nug-as and Mount Lantoy,San Rafael Moreno SLF
CAP2023A20,10.083165,123.6614917,5181.44032,1473.25952,23661.71038,16716.84887,Nug-as and Mount Lantoy,San Rafael Moreno SLF
CAP2023A21,10.08332333,123.66112,5154.36447,1430.13044,23655.68974,16679.81831,Nug-as and Mount Lantoy,San Rafael Moreno SLF
CAP2023A22,10.08262333,123.6616983,5245.127318,1527.504545,23622.17342,16779.33923,Nug-as and Mount Lantoy,San Rafael Moreno SLF
CAP2023A23,10.08250833,123.6611217,5241.857116,1486.177022,23578.56927,16755.32376,Nug-as and Mount Lantoy,San Rafael Moreno SLF
CAP2023A24,10.08271833,123.6614467,5228.046253,1499.300385,23616.87379,16755.40888,Nug-as and Mount Lantoy,San Rafael Moreno SLF
CAP2023A25,10.58101667,124.0331,2884.433912,1321.082675,12417.19174,20460.17824,Mount Capayas,Asian Energy System Inc.
CAP2023A26,10.58093333,124.0329,2873.954499,1297.999926,12396.11862,20440.99411,Mount Capayas,Asian Energy System Inc.
CAP2023A27,10.58076667,124.0326833,2868.399724,1267.9701,12373.99264,20412.97759,Mount Capayas,Asian Energy System Inc.
CAP2023A28,10.581,124.0333,2902.244034,1337.701757,12439.15691,20469.90021,Mount Capayas,Asian Energy System Inc.
CAP2023A29,10.58088333,124.03325,2906.49768,1325.746152,12434.74483,20456.02413,Mount Capayas,Asian Energy System Inc.
CAP2023A30,10.58061667,124.0329833,2903.952961,1284.888772,12408.09198,20415.69079,Mount Capayas,Asian Energy System Inc.
CAP2023A31,11.11223833,124.0046133,1736.67884,2603.463296,58502.86284,54894.27888,Mount Capayas,Sanitary Landfill Project/LGU Ormoc City
CAP2023A32,11.11204,124.0043017,1715.389703,2613.706367,58475.82076,54925.67663,Mount Capayas,Sanitary Landfill Project/LGU Ormoc City
CAP2023A33,11.11160833,124.004465,1752.742704,2664.621294,58431.48941,54902.68014,Mount Capayas,Sanitary Landfill Project/LGU Ormoc City
CAP2023A34,11.11063833,124.0055283,1905.57782,2803.336445,58344.06858,54775.51421,Mount Capayas,Sanitary Landfill Project/LGU Ormoc City
CAP2023A35,11.11061167,124.0052783,1883.04168,2797.19073,58336.78225,54802.34699,Mount Capayas,Sanitary Landfill Project/LGU Ormoc City
CAP2023A36,11.11033333,124.0051117,1882.359907,2820.594442,58303.47985,54817.12383,Mount Capayas,Sanitary Landfill Project/LGU Ormoc City
CAP2023A37,10.96695,123.9232167,3578.363292,780.8915017,41697.10103,48914.78038,Mount Capayas,LGU Balamban
CAP2023A38,10.96711667,123.9233333,3556.342037,758.5280484,41715.64598,48936.60433,Mount Capayas,LGU Balamban
CAP2023A39,10.96728333,123.92345,3534.318688,736.1616117,41734.19373,48958.43178,Mount Capayas,LGU Balamban
CAP2023A40,10.96745,123.9227667,3575.23591,771.5265265,41752.02062,48948.26297,Mount Capayas,LGU Balamban
CAP2023A41,10.96753333,123.92305,3546.454116,743.6124042,41761.47387,48968.1578,Mount Capayas,LGU Balamban
CAP2023A42,10.96775,123.9232667,3512.772158,709.9401898,41785.63586,48999.12732,Mount Capayas,LGU Balamban
JAR2023A01,7.23901,125.64952,1098.242499,1075.989065,50776.178,9666.138915,Mount Apo,Panabo City SLF
JAR2023A02,7.18194,125.65345,470.4953671,410.0049595,47888.35012,11460.58697,Mount Apo,Davao City Sanitary Landfill Project (Level 4)/ City Government of Davao
JAR2023A03,7.03008,125.57382,5774.15999,1990.523201,34024.08843,13421.3709,Mount Apo,Davao City Sanitary Landfill Project (Level 4)/ City Government of Davao
JAR2023A04,7.03832,125.53524,6380.82944,2574.274296,30008.47986,12530.98955,Mount Apo,Davao City Sanitary Landfill Project (Level 4)/ City Government of Davao
JAR2023A05,7.01067,125.51017,2259.734942,2703.338123,26753.7778,16170.55463,Mount Apo,Davao City Sanitary Landfill Project (Level 4)/ City Government of Davao
JAR2023A06,7.25122,125.66442,1632.394991,2652.485893,51509.28337,10235.16648,Mount Sinaka,Panabo City SLF
JAR2023A07,7.03876,125.57845,4810.51941,1644.982905,34695.55394,12570.66267,Mount Apo,Davao City Sanitary Landfill Project (Level 4)/ City Government of Davao
JAR2023A08,7.03834,125.53518,6378.206183,2579.324532,30002.48019,12529.95353,Mount Apo,Davao City Sanitary Landfill Project (Level 4)/ City Government of Davao