Station-Code,Station-Lat,Station-Lon,Sample,Habitat,Region,Province,City,Highly-Urbanized,Sampling-Year,Election-Flag,"Voter-Precinct-Cluster-Ratio_2016,19,22",Macro_Count,Waste-Generation_City-Munic,Sampling-Start,Sampling-End,Monsoon,River_dist_endpoint_km,River_dist_startpoint_km,River_dist_min_km,KBA_dist_km,Landfill_dist_km,Trigger_species,Basin_HubName,Catchment_area_km2,G_catchment_mean,Elevation_sd,Stream_length_total_km_so1,Stream_number_all,Basin_length_km_constrained,Basin_elongation_ratio_constrained,Basin_drainage_density,Basin_length_overland_flow,Popu_dens_city_2020,Population_region_2020,"Poverty_prov-city_2018,21,23",HDI_2015,GRDP_2017-22,GRDP_percapita_2017-22,"Gini_2015,18,21",Metro_Manila,"Income-Gap_2015,18,21",Labor-Participation_2017-22,Sanitation-Level_2020,GVA_AFF_2017-2022,AFF_2017-2022,GVA_AFF_2017-2022,AFSA_2017-2022
ABR2020A0X,6.921708333,126.2575694,Mangrove Surface Litter,Mangrove,Region XI (Davao Region),Davao Oriental,City of Mati,No,2019,TRUE,756.7204969,4,103.2829000,2019-05-00,2019-06-00,Southeast,3.367760266,3.730316754,3.367760266,41.90908256,10.31392287,37,Sumlog,536.61407,23.443913,427.07886,220.10014,107,49.589634,0.52710265,0.80900311,0.61804456,250.661706,"5,243,536",0.38,0.557,922613.763,0.175952594,0.4108,No,0.216,0.598,0.981487,149367.214,0.161895714,17547.358,0.019019181
ABR2021A01,6.730534833,125.3762446,Beach Surface Litter,Gulf,Region XI (Davao Region),Davao del Sur,City of Digos,No,2021,FALSE,833.9384979,51,134.8429000,3/21/21,3/21/21,Northeast,1.832512302,1.26862961,1.26862961,29.98364158,12.61024078,67,Padada_Mainit,1188.1769,14.133672,422.28555,631.33484,285,49.384491,0.78759879,0.97479659,0.51292753,656.1337513,"5,243,536",0.18,0.728,967140.487,0.184444331,0.4071,No,0.211,0.609,0.981487,184461.078,0.190728318,13775.496,0.014243532
ABR2023A01,6.926111111,126.2819444,Water/Bouyant Litter,Open Water,Region XI (Davao Region),Davao Oriental,City of Mati,No,2021,FALSE,756.7204969,1,106.2172000,10/21/21,11/23/21,Northeast,4.795529554,4.251489111,4.251489111,41.34941878,11.43203592,37,Sumlog,536.61407,23.443913,427.07886,220.10014,107,49.589634,0.52710265,0.80900311,0.61804456,250.661706,"5,243,536",0.3,0.557,967140.487,0.184444331,0.4071,No,0.191,0.609,0.981487,184461.078,0.190728318,13775.496,0.014243532
ACO2022A01,6.099305556,125.2004722,Beach Surface Litter,Beach,Region XII (SOCCSKSARGEN),South Cotabato,City of General Santos,Yes,2021,FALSE,806.0534208,56,522.0258000,8/11/21,9/4/21,Southeast,0.853100265,1.977952327,0.853100265,32.76999069,3.964684445,11,Makar,630.06958,13.342672,332.84885,393.98288,131,34.307102,0.82559162,1.0134728,0.49335313,1414.833827,"4,901,486",0.14,0.661,503888.631,0.102803238,0.4181,No,0.24,0.677,0.96911,141691.564,0.281196192,10686.259,0.021207581
ACO2022A02,6.099555556,125.1978611,Beach Surface Litter,Beach,Region XII (SOCCSKSARGEN),South Cotabato,City of General Santos,Yes,2021,FALSE,806.0534208,65,522.0258000,8/11/21,9/4/21,Southeast,0.622613301,2.267802492,0.622613301,32.6281535,3.735662034,11,Makar,630.06958,13.342672,332.84885,393.98288,131,34.307102,0.82559162,1.0134728,0.49335313,1414.833827,"4,901,486",0.14,0.661,503888.631,0.102803238,0.4181,No,0.24,0.677,0.96911,141691.564,0.281196192,10686.259,0.021207581
ACO2022A03,6.103361111,125.1918333,Beach Surface Litter,Beach,Region XII (SOCCSKSARGEN),South Cotabato,City of General Santos,Yes,2021,FALSE,806.0534208,107,522.0258000,8/11/21,9/4/21,Southeast,0.276944621,2.238303297,0.276944621,31.97879085,2.970402878,11,Makar,630.06958,13.342672,332.84885,393.98288,131,34.307102,0.82559162,1.0134728,0.49335313,1414.833827,"4,901,486",0.14,0.661,503888.631,0.102803238,0.4181,No,0.24,0.677,0.96911,141691.564,0.281196192,10686.259,0.021207581
ACO2022A04,6.106138889,125.1783056,Beach Surface Litter,Beach,Region XII (SOCCSKSARGEN),South Cotabato,City of General Santos,Yes,2021,FALSE,806.0534208,88,522.0258000,8/11/21,9/4/21,Southeast,1.785312728,0.762559727,0.762559727,31.14172738,1.963284059,11,Makar,630.06958,13.342672,332.84885,393.98288,131,34.307102,0.82559162,1.0134728,0.49335313,1414.833827,"4,901,486",0.14,0.661,503888.631,0.102803238,0.4181,No,0.24,0.677,0.96911,141691.564,0.281196192,10686.259,0.021207581
ACO2022A05,6.1065,125.1746389,Beach Surface Litter,Beach,Region XII (SOCCSKSARGEN),South Cotabato,City of General Santos,Yes,2021,FALSE,806.0534208,83,522.0258000,8/11/21,9/4/21,Southeast,2.192863543,0.4051711,0.4051711,30.96472236,1.863358646,11,Makar,630.06958,13.342672,332.84885,393.98288,131,34.307102,0.82559162,1.0134728,0.49335313,1414.833827,"4,901,486",0.14,0.661,503888.631,0.102803238,0.4181,No,0.24,0.677,0.96911,141691.564,0.281196192,10686.259,0.021207581
ACO2022A06,6.039583333,125.1435278,Beach Surface Litter,Beach,Region XII (SOCCSKSARGEN),South Cotabato,City of General Santos,Yes,2021,FALSE,806.0534208,3,522.0258000,8/11/21,9/4/21,Southeast,2.994245939,0.464511209,0.464511209,37.21012202,9.852559216,11,Makar,630.06958,13.342672,332.84885,393.98288,131,34.307102,0.82559162,1.0134728,0.49335313,1414.833827,"4,901,486",0.14,0.661,503888.631,0.102803238,0.4181,No,0.24,0.677,0.96911,141691.564,0.281196192,10686.259,0.021207581
ACO2022A07,6.037777778,125.1430278,Beach Surface Litter,Beach,Region XII (SOCCSKSARGEN),South Cotabato,City of General Santos,Yes,2021,FALSE,806.0534208,36,522.0258000,8/11/21,9/4/21,Southeast,2.882490204,0.298285667,0.298285667,37.39585559,10.05914838,11,Makar,630.06958,13.342672,332.84885,393.98288,131,34.307102,0.82559162,1.0134728,0.49335313,1414.833827,"4,901,486",0.14,0.661,503888.631,0.102803238,0.4181,No,0.24,0.677,0.96911,141691.564,0.281196192,10686.259,0.021207581
ACO2022A08,5.904,125.0819444,Beach Surface Litter,Beach,Region XII (SOCCSKSARGEN),Sarangani,Maasim,No,2021,FALSE,756.5,47,33.6951000,8/11/21,9/4/21,Southeast,3.239156558,0.78553122,0.78553122,51.53397882,17.91252172,11,Siguel,355.5188,23.326981,364.2767,188.92735,74,42.469624,0.50096565,0.80988491,0.61737168,129.7683992,"4,901,486",0.41,0.407,503888.631,0.102803238,0.4181,No,0.278,0.677,0.96911,141691.564,0.281196192,10686.259,0.021207581
ACO2022A09,5.902055556,125.0800833,Beach Surface Litter,Beach,Region XII (SOCCSKSARGEN),Sarangani,Maasim,No,2021,FALSE,756.5,43,33.6951000,8/11/21,9/4/21,Southeast,2.956369158,0.566302054,0.566302054,51.74855857,18.01172698,11,Siguel,355.5188,23.326981,364.2767,188.92735,74,42.469624,0.50096565,0.80988491,0.61737168,129.7683992,"4,901,486",0.41,0.407,503888.631,0.102803238,0.4181,No,0.278,0.677,0.96911,141691.564,0.281196192,10686.259,0.021207581
ACO2022A10,5.900555556,125.0791667,Beach Surface Litter,Beach,Region XII (SOCCSKSARGEN),Sarangani,Maasim,No,2021,FALSE,756.5,34,33.6951000,8/11/21,9/4/21,Southeast,2.792407553,0.434758396,0.434758396,51.9145187,18.03841504,11,Siguel,355.5188,23.326981,364.2767,188.92735,74,42.469624,0.50096565,0.80988491,0.61737168,129.7683992,"4,901,486",0.41,0.407,503888.631,0.102803238,0.4181,No,0.278,0.677,0.96911,141691.564,0.281196192,10686.259,0.021207581
ACO2022A11,5.871833333,125.0848611,Beach Surface Litter,Beach,Region XII (SOCCSKSARGEN),Sarangani,Maasim,No,2021,FALSE,756.5,23,33.6951000,8/11/21,9/4/21,Southeast,3.740767283,2.279508285,2.279508285,55.0933388,16.42270146,11,Siguel,355.5188,23.326981,364.2767,188.92735,74,42.469624,0.50096565,0.80988491,0.61737168,129.7683992,"4,901,486",0.41,0.407,503888.631,0.102803238,0.4181,No,0.278,0.677,0.96911,141691.564,0.281196192,10686.259,0.021207581
ACO2022A12,5.869138889,125.0827778,Beach Surface Litter,Beach,Region XII (SOCCSKSARGEN),Sarangani,Maasim,No,2021,FALSE,756.5,19,33.6951000,8/11/21,9/4/21,Southeast,3.723849857,2.524781337,2.524781337,55.38953211,16.57855952,11,Siguel,355.5188,23.326981,364.2767,188.92735,74,42.469624,0.50096565,0.80988491,0.61737168,129.7683992,"4,901,486",0.41,0.407,503888.631,0.102803238,0.4181,No,0.278,0.677,0.96911,141691.564,0.281196192,10686.259,0.021207581
ACO2022A13,5.863694444,125.0793889,Beach Surface Litter,Beach,Region XII (SOCCSKSARGEN),Sarangani,Maasim,No,2021,FALSE,756.5,19,33.6951000,8/11/21,9/4/21,Southeast,3.864580146,2.512330938,2.512330938,55.99079829,16.82536508,11,Siguel,355.5188,23.326981,364.2767,188.92735,74,42.469624,0.50096565,0.80988491,0.61737168,129.7683992,"4,901,486",0.41,0.407,503888.631,0.102803238,0.4181,No,0.278,0.677,0.96911,141691.564,0.281196192,10686.259,0.021207581
ACO2022A14,5.861611111,125.0771389,Beach Surface Litter,Beach,Region XII (SOCCSKSARGEN),Sarangani,Maasim,No,2021,FALSE,756.5,22,33.6951000,8/11/21,9/4/21,Southeast,3.887372979,2.214416152,2.214416152,56.22203657,17.03082039,11,Siguel,355.5188,23.326981,364.2767,188.92735,74,42.469624,0.50096565,0.80988491,0.61737168,129.7683992,"4,901,486",0.41,0.407,503888.631,0.102803238,0.4181,No,0.278,0.677,0.96911,141691.564,0.281196192,10686.259,0.021207581
BIN2019A0X,11.33811652,124.1152219,Beach Surface Litter,Beach,Region VII (Central Visayas),Cebu,Daanbantayan,No,2017,FALSE,669.5248401,588,46.7510000,2017-07-00,2017-08-00,Southeast,10.47859478,12.81169978,10.47859478,49.7861617,52.64105655,14,Pagsangahan,461.66559,9.9502707,216.39183,236.3696,134,31.513123,0.76935607,1.017436,0.49143139,1013.352119,"8,081,988",0.19,0.668,1067272.679,0.132055712,0.4645,No,0.276,0.65,0.931476,75789.067,0.071011906,32813.025,0.030744744
ESQ2020A01,8.520472,124.612694,Beach Surface Litter,Beach,Region X (Northern Mindanao),Misamis Oriental,City of Cagayan de Oro,Yes,2019,TRUE,760.3043137,67,509.8814000,2019-03-00,2019-04-00,Northeast,2.760217972,0.543960263,0.543960263,55.41334614,14.15387891,16,Iponan,417.21909,19.342167,219.24884,182.59488,72,40.680443,0.56656724,0.83336991,0.59997368,1764.539729,"5,022,768",0.09,0.708,885223.985,0.17624226,0.4059,No,0.19,0.687,0.969305,182869.141,0.206579514,25218.266,0.028488006
ESQ2020A02,8.520472,124.61275,Beach Surface Litter,Beach,Region X (Northern Mindanao),Misamis Oriental,City of Cagayan de Oro,Yes,2019,TRUE,760.3043137,33,509.8814000,2019-03-00,2019-04-00,Northeast,2.76638176,0.544986476,0.544986476,55.40774722,14.15652102,16,Iponan,417.21909,19.342167,219.24884,182.59488,72,40.680443,0.56656724,0.83336991,0.59997368,1764.539729,"5,022,768",0.09,0.708,885223.985,0.17624226,0.4059,No,0.19,0.687,0.969305,182869.141,0.206579514,25218.266,0.028488006
ESQ2020A03,8.520472,124.612778,Beach Surface Litter,Beach,Region X (Northern Mindanao),Misamis Oriental,City of Cagayan de Oro,Yes,2019,TRUE,760.3043137,67,509.8814000,2019-03-00,2019-04-00,Northeast,2.769463657,0.545524991,0.545524991,55.40494781,14.1578429,16,Iponan,417.21909,19.342167,219.24884,182.59488,72,40.680443,0.56656724,0.83336991,0.59997368,1764.539729,"5,022,768",0.09,0.708,885223.985,0.17624226,0.4059,No,0.19,0.687,0.969305,182869.141,0.206579514,25218.266,0.028488006
ESQ2020A04,8.511694,124.643028,Beach Surface Litter,Beach,Region X (Northern Mindanao),Misamis Oriental,City of Cagayan de Oro,Yes,2019,TRUE,760.3043137,133,509.8814000,2019-03-00,2019-04-00,Northeast,2.794555464,3.45470685,2.794555464,52.14964528,15.10286702,6,Cagayan_de_Oro,1354.0911,16.160948,481.42502,899.97748,300,67.834045,0.61211252,1.1379489,0.43938705,1764.539729,"5,022,768",0.09,0.708,885223.985,0.17624226,0.4059,No,0.19,0.687,0.969305,182869.141,0.206579514,25218.266,0.028488006
ESQ2020A05,8.511722,124.642972,Beach Surface Litter,Beach,Region X (Northern Mindanao),Misamis Oriental,City of Cagayan de Oro,Yes,2019,TRUE,760.3043137,2,509.8814000,2019-03-00,2019-04-00,Northeast,2.801207478,3.448201679,2.801207478,52.15652785,15.10145281,6,Cagayan_de_Oro,1354.0911,16.160948,481.42502,899.97748,300,67.834045,0.61211252,1.1379489,0.43938705,1764.539729,"5,022,768",0.09,0.708,885223.985,0.17624226,0.4059,No,0.19,0.687,0.969305,182869.141,0.206579514,25218.266,0.028488006
ESQ2020A06,8.51175,124.642944,Beach Surface Litter,Beach,Region X (Northern Mindanao),Misamis Oriental,City of Cagayan de Oro,Yes,2019,TRUE,760.3043137,133,509.8814000,2019-03-00,2019-04-00,Northeast,2.805570819,3.444756987,2.805570819,52.16056501,15.10195915,6,Cagayan_de_Oro,1354.0911,16.160948,481.42502,899.97748,300,67.834045,0.61211252,1.1379489,0.43938705,1764.539729,"5,022,768",0.09,0.708,885223.985,0.17624226,0.4059,No,0.19,0.687,0.969305,182869.141,0.206579514,25218.266,0.028488006
ESQ2020A07,8.503306,124.663833,Beach Surface Litter,Beach,Region X (Northern Mindanao),Misamis Oriental,City of Cagayan de Oro,Yes,2019,TRUE,760.3043137,133,509.8814000,2019-03-00,2019-04-00,Northeast,0.969892912,4.970307452,0.969892912,49.67837068,15.97999305,6,Cagayan_de_Oro,1354.0911,16.160948,481.42502,899.97748,300,67.834045,0.61211252,1.1379489,0.43938705,1764.539729,"5,022,768",0.09,0.708,885223.985,0.17624226,0.4059,No,0.19,0.687,0.969305,182869.141,0.206579514,25218.266,0.028488006
ESQ2020A08,8.503306,124.663861,Beach Surface Litter,Beach,Region X (Northern Mindanao),Misamis Oriental,City of Cagayan de Oro,Yes,2019,TRUE,760.3043137,167,509.8814000,2019-03-00,2019-04-00,Northeast,0.970586632,4.972211681,0.970586632,49.67552586,15.9822494,6,Cagayan_de_Oro,1354.0911,16.160948,481.42502,899.97748,300,67.834045,0.61211252,1.1379489,0.43938705,1764.539729,"5,022,768",0.09,0.708,885223.985,0.17624226,0.4059,No,0.19,0.687,0.969305,182869.141,0.206579514,25218.266,0.028488006
ESQ2020A09,8.503306,124.663917,Beach Surface Litter,Beach,Region X (Northern Mindanao),Misamis Oriental,City of Cagayan de Oro,Yes,2019,TRUE,760.3043137,167,509.8814000,2019-03-00,2019-04-00,Northeast,0.972001921,4.976023683,0.972001921,49.66983631,15.98676292,6,Cagayan_de_Oro,1354.0911,16.160948,481.42502,899.97748,300,67.834045,0.61211252,1.1379489,0.43938705,1764.539729,"5,022,768",0.09,0.708,885223.985,0.17624226,0.4059,No,0.19,0.687,0.969305,182869.141,0.206579514,25218.266,0.028488006
ESQ2020A10,8.480194,124.722333,Beach Surface Litter,Beach,Region X (Northern Mindanao),Misamis Oriental,City of Cagayan de Oro,Yes,2019,TRUE,760.3043137,133,509.8814000,2019-03-00,2019-04-00,Northeast,1.745295456,1.235685755,1.235685755,42.74973203,10.64505623,6,Cagayan_de_Oro,1354.0911,16.160948,481.42502,899.97748,300,67.834045,0.61211252,1.1379489,0.43938705,1764.539729,"5,022,768",0.09,0.708,885223.985,0.17624226,0.4059,No,0.19,0.687,0.969305,182869.141,0.206579514,25218.266,0.028488006
ESQ2020A11,8.480167,124.722278,Beach Surface Litter,Beach,Region X (Northern Mindanao),Misamis Oriental,City of Cagayan de Oro,Yes,2019,TRUE,760.3043137,2,509.8814000,2019-03-00,2019-04-00,Northeast,1.738548649,1.241390628,1.241390628,42.75415454,10.64943217,6,Cagayan_de_Oro,1354.0911,16.160948,481.42502,899.97748,300,67.834045,0.61211252,1.1379489,0.43938705,1764.539729,"5,022,768",0.09,0.708,885223.985,0.17624226,0.4059,No,0.19,0.687,0.969305,182869.141,0.206579514,25218.266,0.028488006
ESQ2020A12,8.480139,124.72225,Beach Surface Litter,Beach,Region X (Northern Mindanao),Misamis Oriental,City of Cagayan de Oro,Yes,2019,TRUE,760.3043137,2,509.8814000,2019-03-00,2019-04-00,Northeast,1.734360734,1.245642289,1.245642289,42.75579459,10.65103665,6,Cagayan_de_Oro,1354.0911,16.160948,481.42502,899.97748,300,67.834045,0.61211252,1.1379489,0.43938705,1764.539729,"5,022,768",0.09,0.708,885223.985,0.17624226,0.4059,No,0.19,0.687,0.969305,182869.141,0.206579514,25218.266,0.028488006
GAB2022A01,8.301472222,124.2540556,Seagrass Surface Litter,Seagrass Bed,Region X (Northern Mindanao),Lanao del Norte,City of Iligan,Yes,2021,FALSE,634.6426887,3,260.4710000,7/8/21,8/19/21,Southeast,0.818950052,4.610887181,0.818950052,43.28699535,29.47849447,6,Mandulog,776.0307,16.620279,318.45187,341.53012,162,52.358467,0.60035425,0.81322724,0.61483431,446.4327428,"5,022,768",0.16,0.599,948892.065,0.188918155,0.4128,No,0.257,0.698,0.969305,222758.347,0.234756254,16278.095,0.017154844
GAB2022A02,8.265361111,124.2498611,Seagrass Surface Litter,Seagrass Bed,Region X (Northern Mindanao),Lanao del Norte,City of Iligan,Yes,2021,FALSE,634.6426887,1,260.4710000,7/8/21,8/19/21,Southeast,0.92135929,1.646549543,0.92135929,39.7890001,27.03703075,6,Mandulog,776.0307,16.620279,318.45187,341.53012,162,52.358467,0.60035425,0.81322724,0.61483431,446.4327428,"5,022,768",0.16,0.599,948892.065,0.188918155,0.4128,No,0.257,0.698,0.969305,222758.347,0.234756254,16278.095,0.017154844
GAB2022A03,8.213888889,124.2234444,Seagrass Surface Litter,Seagrass Bed,Region X (Northern Mindanao),Lanao del Norte,City of Iligan,Yes,2021,FALSE,634.6426887,3,260.4710000,7/8/21,8/19/21,Southeast,3.936568167,1.911363947,1.911363947,33.5215402,22.14057362,6,Agus,1894.0713,9.1455641,371.28189,953.10675,340,72.147339,0.68066418,0.84995461,0.58826673,446.4327428,"5,022,768",0.16,0.599,948892.065,0.188918155,0.4128,No,0.257,0.698,0.969305,222758.347,0.234756254,16278.095,0.017154844
GAB2022A04,8.195638889,124.1835278,Seagrass Surface Litter,Seagrass Bed,Region X (Northern Mindanao),Lanao del Norte,City of Iligan,Yes,2021,FALSE,634.6426887,3,260.4710000,7/8/21,8/19/21,Southeast,0.9224377,1.867083818,0.9224377,29.24232718,17.34480553,6,Agus,1894.0713,9.1455641,371.28189,953.10675,340,72.147339,0.68066418,0.84995461,0.58826673,446.4327428,"5,022,768",0.16,0.599,948892.065,0.188918155,0.4128,No,0.257,0.698,0.969305,222758.347,0.234756254,16278.095,0.017154844
GOM2023A01,14.28523,120.70441,Beach Surface Litter,Beach,Region IV-A (CALABARZON),Cavite,Ternate,No,2019,TRUE,822.7025268,6,7.6940000,5/1/19,6/1/19,Southeast,0.853401931,0.593852511,0.593852511,5.383387409,14.97229857,3,Ternate,284.29669,7.8142858,163.28027,229.32784,68,29.853477,0.63730311,1.2343085,0.40508509,411.3632571,"16,195,042",0.05,0.748,2865792.547,0.176954932,0.3952,No,0.205,0.64,0.987139,154281.235,0.053835451,48771.442,0.017018483
GOM2023A02,14.324969,120.754345,Beach Surface Litter,Beach,Region IV-A (CALABARZON),Cavite,Naic,No,2019,TRUE,822.7025268,63,101.5192000,5/1/19,6/1/19,Southeast,4.26320478,0.739536726,0.739536726,12.31360063,8.35747584,3,Ternate,284.29669,7.8142858,163.28027,229.32784,68,29.853477,0.63730311,1.2343085,0.40508509,2123.558897,"16,195,042",0.05,0.748,2865792.547,0.176954932,0.3952,No,0.205,0.64,0.987139,154281.235,0.053835451,48771.442,0.017018483
GOM2023A03,14.442292,120.875152,Beach Surface Litter,Beach,Region IV-A (CALABARZON),Cavite,Noveleta,No,2019,TRUE,822.7025268,65,15.5617000,5/1/19,6/1/19,Southeast,0.228760128,0.143358841,0.143358841,30.69823992,11.9069752,3,Marikina_Pasig,3960.9763,7.2246151,204.45786,2280.5215,767,87.473007,0.81186181,0.97594637,0.5123232,3009.860012,"16,195,042",0.05,0.748,2865792.547,0.176954932,0.3952,No,0.205,0.64,0.987139,154281.235,0.053835451,48771.442,0.017018483
GOM2023A04,14.49744,120.98185,Mangrove Surface Litter,Mangrove,National Capital Region (NCR),Metro Manila,City of Las Piñas,Yes,2019,TRUE,852.5672451,66,351.9499000,5/1/19,6/1/19,Southeast,1.05064841,1.143050105,1.05064841,38.70777709,16.22582791,18,Marikina_Pasig,3960.9763,7.2246151,204.45786,2280.5215,767,87.473007,0.81186181,0.97594637,0.5123232,18546.74212,"13,484,462",0.02,0.849,6294194.685,0.466773883,0.352,Yes,0.147,0.605,0.998602,442.597,7.03183E-05,113000.796,0.017953178
