Station-Code,Station-Lat,Station-Lon,Sample,Habitat,Region,Province,City,Highly-Urbanized,Sampling-Year,Election-Flag,"Voter-Precinct-Cluster-Ratio_2016,19,22",Macro_Count,Waste-Generation_City-Munic,Sampling-Start,Sampling-End,Monsoon,River_dist_endpoint_km,River_dist_startpoint_km,River_dist_min_km,KBA_dist_km,Landfill_dist_km,Trigger_species,Basin_HubName,Catchment_area_km2,G_catchment_mean,Elevation_sd,Stream_length_total_km_so1,Stream_number_all,Basin_length_km_constrained,Basin_elongation_ratio_constrained,Basin_drainage_density,Basin_length_overland_flow,Popu_dens_city_2020,Population_region_2020,"Poverty_prov-city_2018,21,23",HDI_2015,GRDP_2017-22,GRDP_percapita_2017-22,"Gini_2015,18,21",Metro_Manila,"Income-Gap_2015,18,21",Labor-Participation_2017-22,Sanitation-Level_2020,GVA_AFF_2017-2022,AFF_2017-2022,GVA_AFF_2017-2022,AFSA_2017-2022
PLT2022A09,13.77014167,121.0280167,Beach Surface Litter,Beach,Region IV-A (CALABARZON),Batangas,Batangas City,No,2022,TRUE,636.0388112,88,252.6480000,11/2/22,11/5/22,Northeast,1.269013227,0.730095517,0.730095517,26.70973066,5.873647156,4,Calumpang,381.05191,3.5348046,86.497894,314.47482,87,24.760124,0.88959903,1.1591014,0.43136868,1242.002403,"16,195,042",0.06,0.731,3140807.481,0.193936359,0.3773,No,0.166,0.645,0.987139,171083.263,0.054471108,61296.329,0.019516105
PLT2022A10,13.67039722,121.0536333,Beach Surface Litter,Beach,Region IV-A (CALABARZON),Batangas,Batangas City,No,2022,TRUE,636.0388112,194,252.6480000,11/2/22,11/5/22,Northeast,1.966940176,0.156577882,0.156577882,23.11768676,15.27924097,29,Calumpang,381.05191,3.5348046,86.497894,314.47482,87,24.760124,0.88959903,1.1591014,0.43136868,1242.002403,"16,195,042",0.06,0.731,3140807.481,0.193936359,0.3773,No,0.166,0.645,0.987139,171083.263,0.054471108,61296.329,0.019516105
PLT2022A11,13.73667222,121.0562917,Mangrove Surface Litter,Mangrove,Region IV-A (CALABARZON),Batangas,Batangas City,No,2022,TRUE,636.0388112,263,252.6480000,11/2/22,11/5/22,Northeast,0.665133962,0.710870491,0.665133962,29.53615093,9.425349316,29,Calumpang,381.05191,3.5348046,86.497894,314.47482,87,24.760124,0.88959903,1.1591014,0.43136868,1242.002403,"16,195,042",0.06,0.731,3140807.481,0.193936359,0.3773,No,0.166,0.645,0.987139,171083.263,0.054471108,61296.329,0.019516105
PLT2022A12,14.50194583,120.9925513,Water/Bouyant Litter,River,National Capital Region (NCR),Metro Manila,City of Parañaque,Yes,2022,TRUE,694.8530082,2,700.3807000,11/2/22,11/5/22,Northeast,0.1585025,0.190497371,0.1585025,39.0039235,16.70358106,18,Marikina_Pasig,3960.9763,7.2246151,204.45786,2280.5215,767,87.473007,0.81186181,0.97594637,0.5123232,14816.23363,"13,484,462",0.04,0.849,6888962.938,0.510881557,0.3259,Yes,0.159,0.625,0.998602,560.698,8.13908E-05,76961.233,0.011171672
PLT2022A13,14.588505,120.954974,Beach Surface Litter,Beach,National Capital Region (NCR),Metro Manila,City of Manila,Yes,2022,TRUE,694.8530082,388,1143.7859000,10/25/22,10/25/22,Southeast,1.122980054,1.09410993,1.09410993,29.08364008,12.87724081,18,Marikina_Pasig,3960.9763,7.2246151,204.45786,2280.5215,767,87.473007,0.81186181,0.97594637,0.5123232,73919.65572,"13,484,462",0.02,0.849,6888962.938,0.510881557,0.3259,Yes,0.091,0.625,0.998602,560.698,8.13908E-05,76961.233,0.011171672
REI2022A01,10.816072,115.822639,Beach Surface Litter,Beach,Region IV-B (MIMAROPA),Palawan,Kalayaan,No,2022,TRUE,613.8050987,27,7.6816000,2022-10-00,2022-10-00,Southeast,279.8798586,278.9122618,278.9122618,296.9901237,291.5779779,34,Rizal,362.1102,17.102423,132.40868,147.89262,82,27.014254,0.79484504,0.76455957,0.65397131,531.223176,"3,228,558",0.16,0.699,453006.892,0.140312453,0.4193,No,0.185,0.654,0.906587,74642.379,0.164770957,13191.769,0.02912046
REI2022A02,10.817133,115.823428,Beach Surface Litter,Beach,Region IV-B (MIMAROPA),Palawan,Kalayaan,No,2022,TRUE,613.8050987,22,7.6816000,2022-10-00,2022-10-00,Southeast,279.8979334,278.9320408,278.9320408,297.0107551,291.5819821,34,Rizal,362.1102,17.102423,132.40868,147.89262,82,27.014254,0.79484504,0.76455957,0.65397131,531.223176,"3,228,558",0.16,0.699,453006.892,0.140312453,0.4193,No,0.185,0.654,0.906587,74642.379,0.164770957,13191.769,0.02912046
REI2022A03,10.730883,115.803008,Beach Surface Litter,Beach,Region IV-B (MIMAROPA),Palawan,Kalayaan,No,2022,TRUE,613.8050987,53,7.6816000,2022-10-00,2022-10-00,Southeast,275.086251,274.0195632,274.0195632,292.0400329,287.6198055,34,Rizal,362.1102,17.102423,132.40868,147.89262,82,27.014254,0.79484504,0.76455957,0.65397131,531.223176,"3,228,558",0.16,0.699,453006.892,0.140312453,0.4193,No,0.185,0.654,0.906587,74642.379,0.164770957,13191.769,0.02912046
REI2022A04,10.734292,115.802667,Beach Surface Litter,Beach,Region IV-B (MIMAROPA),Palawan,Kalayaan,No,2022,TRUE,613.8050987,7,7.6816000,2022-10-00,2022-10-00,Southeast,275.3650647,274.3014083,274.3014083,292.3238593,287.8724349,34,Rizal,362.1102,17.102423,132.40868,147.89262,82,27.014254,0.79484504,0.76455957,0.65397131,531.223176,"3,228,558",0.16,0.699,453006.892,0.140312453,0.4193,No,0.185,0.654,0.906587,74642.379,0.164770957,13191.769,0.02912046
REQ2022A01,8.615277778,123.4025,River Bank Surface,River,Region IX (Zamboanga Peninsula),Zamboanga del Norte,City of Dapitan,No,2021,FALSE,676.6300692,7,60.4809000,7/17/21,8/4/21,Southeast,0.916989775,0.666011843,0.666011843,32.75108343,16.53838712,10,Paro_Dapitan,395.43329,13.254403,383.78207,254.88882,91,46.73946,0.48007378,1.0783515,0.4636707,218.170179,"3,875,576",0.51,0.459,428106.861,0.11046277,0.405,No,0.293,0.649,0.952229,84028.3,0.196278798,4035.017,0.009425257
REQ2022A02,8.614166667,123.3977778,River Bank Surface,River,Region IX (Zamboanga Peninsula),Zamboanga del Norte,City of Dapitan,No,2021,FALSE,676.6300692,56,60.4809000,7/17/21,8/4/21,Southeast,1.049315285,0.438358097,0.438358097,32.59318992,16.70125269,10,Paro_Dapitan,395.43329,13.254403,383.78207,254.88882,91,46.73946,0.48007378,1.0783515,0.4636707,218.170179,"3,875,576",0.51,0.459,428106.861,0.11046277,0.405,No,0.293,0.649,0.952229,84028.3,0.196278798,4035.017,0.009425257
REQ2022A03,8.623611111,123.3936111,River Bank Surface,River,Region IX (Zamboanga Peninsula),Zamboanga del Norte,City of Dapitan,No,2021,FALSE,676.6300692,47,60.4809000,7/17/21,8/4/21,Southeast,0.243500464,0.300618118,0.243500464,33.61232842,17.83106177,10,Paro_Dapitan,395.43329,13.254403,383.78207,254.88882,91,46.73946,0.48007378,1.0783515,0.4636707,218.170179,"3,875,576",0.51,0.459,428106.861,0.11046277,0.405,No,0.293,0.649,0.952229,84028.3,0.196278798,4035.017,0.009425257
RUB2022A0X,14.3624463,120.9498504,Water/Bouyant Litter,River,Region IV-A (CALABARZON),Cavite,Cavite,Yes,2021,FALSE,822.7025268,447,69.8532000,2021-03-00,2021-04-00,Northeast,0.115203844,0.858932431,0.115203844,32.65572159,4.501772006,3,Marikina_Pasig,3960.9763,7.2246151,204.45786,2280.5215,767,87.473007,0.81186181,0.97594637,0.5123232,2846.678853,"16,195,042",0.1,0.748,2785990.792,0.172027389,0.3773,No,0.184,0.646,0.987139,161157.817,0.057845782,47683.72,0.017115534
RUB2022A0Y,14.3624463,120.9498504,Water/Bouyant Litter,River,Region IV-A (CALABARZON),Cavite,Cavite,Yes,2021,FALSE,822.7025268,352,69.8532000,2021-07-00,2021-08-00,Southeast,0.115203844,0.858932431,0.115203844,32.65572159,4.501772006,3,Marikina_Pasig,3960.9763,7.2246151,204.45786,2280.5215,767,87.473007,0.81186181,0.97594637,0.5123232,2846.678853,"16,195,042",0.1,0.748,2785990.792,0.172027389,0.3773,No,0.184,0.646,0.987139,161157.817,0.057845782,47683.72,0.017115534
SAJ2021A01,10.018117,119.07695,Beach Surface Litter,Beach,Region IV-B (MIMAROPA),Palawan,City of Puerto Princesa,Yes,2020,FALSE,712.8263158,244,223.5043000,3/12/20,6/12/20,Southeast,0.497556131,1.975345534,0.497556131,24.04505855,41.95097002,32,Rizal,362.1102,17.102423,132.40868,147.89262,82,27.014254,0.79484504,0.76455957,0.65397131,128.9695173,"3,228,558",0.04,0.699,342643.478,0.106128952,0.423,No,0.193,0.596,0.906587,62743.979,0.183117389,8650.918,0.025247578
SAJ2021A02,10.004183,119.03015,Beach Surface Litter,Beach,Region IV-B (MIMAROPA),Palawan,City of Puerto Princesa,Yes,2020,FALSE,712.8263158,16,223.5043000,3/12/20,6/12/20,Southeast,0.218370092,1.605722237,0.218370092,21.95798943,46.46607889,32,Rizal,362.1102,17.102423,132.40868,147.89262,82,27.014254,0.79484504,0.76455957,0.65397131,128.9695173,"3,228,558",0.04,0.699,342643.478,0.106128952,0.423,No,0.193,0.596,0.906587,62743.979,0.183117389,8650.918,0.025247578
SAJ2021A03,9.984567,118.951917,Beach Surface Litter,Beach,Region IV-B (MIMAROPA),Palawan,City of Puerto Princesa,Yes,2020,FALSE,712.8263158,238,223.5043000,3/12/20,6/12/20,Southeast,1.826195667,4.659164183,1.826195667,20.8066634,54.08137284,32,Rizal,362.1102,17.102423,132.40868,147.89262,82,27.014254,0.79484504,0.76455957,0.65397131,128.9695173,"3,228,558",0.04,0.699,342643.478,0.106128952,0.423,No,0.193,0.596,0.906587,62743.979,0.183117389,8650.918,0.025247578
SAJ2021A04,9.981,118.8856,Beach Surface Litter,Beach,Region IV-B (MIMAROPA),Palawan,City of Puerto Princesa,Yes,2020,FALSE,712.8263158,9,223.5043000,3/12/20,6/12/20,Southeast,2.768419717,2.100308349,2.100308349,21.24231119,59.89954441,32,Rizal,362.1102,17.102423,132.40868,147.89262,82,27.014254,0.79484504,0.76455957,0.65397131,128.9695173,"3,228,558",0.04,0.699,342643.478,0.106128952,0.423,No,0.193,0.596,0.906587,62743.979,0.183117389,8650.918,0.025247578
SAJ2021A05,9.7509,118.772317,Beach Surface Litter,Beach,Region IV-B (MIMAROPA),Palawan,City of Puerto Princesa,Yes,2020,FALSE,712.8263158,83,223.5043000,3/12/20,6/12/20,Southeast,6.8022915,6.550744324,6.550744324,49.10275894,86.24758512,32,Rizal,362.1102,17.102423,132.40868,147.89262,82,27.014254,0.79484504,0.76455957,0.65397131,128.9695173,"3,228,558",0.04,0.699,342643.478,0.106128952,0.423,No,0.193,0.596,0.906587,62743.979,0.183117389,8650.918,0.025247578
SAJ2021A06,9.7509,118.772,Beach Surface Litter,Beach,Region IV-B (MIMAROPA),Palawan,City of Puerto Princesa,Yes,2020,FALSE,712.8263158,238,223.5043000,3/12/20,6/12/20,Southeast,6.777679473,6.523959108,6.523959108,49.11423346,86.27164632,32,Rizal,362.1102,17.102423,132.40868,147.89262,82,27.014254,0.79484504,0.76455957,0.65397131,128.9695173,"3,228,558",0.04,0.699,342643.478,0.106128952,0.423,No,0.193,0.596,0.906587,62743.979,0.183117389,8650.918,0.025247578
SAJ2021A07,9.750983,118.772367,Beach Surface Litter,Beach,Region IV-B (MIMAROPA),Palawan,City of Puerto Princesa,Yes,2020,FALSE,712.8263158,39,223.5043000,3/12/20,6/12/20,Southeast,6.799713375,6.549139153,6.549139153,49.09228349,86.23716045,32,Rizal,362.1102,17.102423,132.40868,147.89262,82,27.014254,0.79484504,0.76455957,0.65397131,128.9695173,"3,228,558",0.04,0.699,342643.478,0.106128952,0.423,No,0.193,0.596,0.906587,62743.979,0.183117389,8650.918,0.025247578
SAJ2021A08,9.660433,118.74025,Beach Surface Litter,Beach,Region IV-B (MIMAROPA),Palawan,City of Puerto Princesa,Yes,2020,FALSE,712.8263158,85,223.5043000,3/12/20,6/12/20,Southeast,0.172534451,0.055980512,0.055980512,57.43352045,96.00823767,39,Rizal,362.1102,17.102423,132.40868,147.89262,82,27.014254,0.79484504,0.76455957,0.65397131,128.9695173,"3,228,558",0.04,0.699,342643.478,0.106128952,0.423,No,0.193,0.596,0.906587,62743.979,0.183117389,8650.918,0.025247578
SAJ2021A09,9.606767,118.701583,Beach Surface Litter,Beach,Region IV-B (MIMAROPA),Palawan,City of Puerto Princesa,Yes,2020,FALSE,712.8263158,556,223.5043000,3/12/20,6/12/20,Southeast,3.976139992,0.477668721,0.477668721,50.61543105,97.75881381,2,Rizal,362.1102,17.102423,132.40868,147.89262,82,27.014254,0.79484504,0.76455957,0.65397131,128.9695173,"3,228,558",0.04,0.699,342643.478,0.106128952,0.423,No,0.193,0.596,0.906587,62743.979,0.183117389,8650.918,0.025247578
SAJ2021A10,9.57165,118.68055,Beach Surface Litter,Beach,Region IV-B (MIMAROPA),Palawan,City of Puerto Princesa,Yes,2020,FALSE,712.8263158,167,223.5043000,3/12/20,6/12/20,Southeast,3.874377771,0.44766378,0.44766378,46.1082123,93.92472455,2,Rizal,362.1102,17.102423,132.40868,147.89262,82,27.014254,0.79484504,0.76455957,0.65397131,128.9695173,"3,228,558",0.04,0.699,342643.478,0.106128952,0.423,No,0.193,0.596,0.906587,62743.979,0.183117389,8650.918,0.025247578
SAJ2021A11,9.544417,118.653483,Beach Surface Litter,Beach,Region IV-B (MIMAROPA),Palawan,City of Puerto Princesa,Yes,2020,FALSE,712.8263158,83,223.5043000,3/12/20,6/12/20,Southeast,1.323961418,0.462937202,0.462937202,41.942689,89.92924049,2,Rizal,362.1102,17.102423,132.40868,147.89262,82,27.014254,0.79484504,0.76455957,0.65397131,128.9695173,"3,228,558",0.04,0.699,342643.478,0.106128952,0.423,No,0.193,0.596,0.906587,62743.979,0.183117389,8650.918,0.025247578
SAJ2021A12,10.197717,118.9028,Beach Surface Litter,Beach,Region IV-B (MIMAROPA),Palawan,City of Puerto Princesa,Yes,2020,FALSE,712.8263158,6,223.5043000,3/12/20,6/12/20,Southeast,3.315602319,0.754538334,0.754538334,3.598752156,47.14624616,32,Rizal,362.1102,17.102423,132.40868,147.89262,82,27.014254,0.79484504,0.76455957,0.65397131,128.9695173,"3,228,558",0.04,0.699,342643.478,0.106128952,0.423,No,0.193,0.596,0.906587,62743.979,0.183117389,8650.918,0.025247578
SAJ2021A13,10.075633,118.818217,Beach Surface Litter,Beach,Region IV-B (MIMAROPA),Palawan,City of Puerto Princesa,Yes,2020,FALSE,712.8263158,279,223.5043000,3/12/20,6/12/20,Southeast,4.04273226,2.823080226,2.823080226,15.27698583,60.65590934,32,Rizal,362.1102,17.102423,132.40868,147.89262,82,27.014254,0.79484504,0.76455957,0.65397131,128.9695173,"3,228,558",0.04,0.699,342643.478,0.106128952,0.423,No,0.193,0.596,0.906587,62743.979,0.183117389,8650.918,0.025247578
SAJ2021A14,10.073283,118.816283,Beach Surface Litter,Beach,Region IV-B (MIMAROPA),Palawan,City of Puerto Princesa,Yes,2020,FALSE,712.8263158,165,223.5043000,3/12/20,6/12/20,Southeast,4.37809894,3.010850784,3.010850784,15.60944831,60.95997572,32,Rizal,362.1102,17.102423,132.40868,147.89262,82,27.014254,0.79484504,0.76455957,0.65397131,128.9695173,"3,228,558",0.04,0.699,342643.478,0.106128952,0.423,No,0.193,0.596,0.906587,62743.979,0.183117389,8650.918,0.025247578
SAJ2021A16,9.8741,118.607917,Beach Surface Litter,Beach,Region IV-B (MIMAROPA),Palawan,City of Puerto Princesa,Yes,2020,FALSE,712.8263158,25,223.5043000,3/12/20,6/12/20,Southeast,2.258050768,0.275521201,0.275521201,47.34757871,91.6666154,32,Rizal,362.1102,17.102423,132.40868,147.89262,82,27.014254,0.79484504,0.76455957,0.65397131,128.9695173,"3,228,558",0.04,0.699,342643.478,0.106128952,0.423,No,0.193,0.596,0.906587,62743.979,0.183117389,8650.918,0.025247578
SAJ2021A18,9.75915,118.509483,Beach Surface Litter,Beach,Region IV-B (MIMAROPA),Palawan,City of Puerto Princesa,Yes,2020,FALSE,712.8263158,11,223.5043000,3/12/20,6/12/20,Southeast,5.003687887,3.978023748,3.978023748,47.82766086,90.53545395,39,Rizal,362.1102,17.102423,132.40868,147.89262,82,27.014254,0.79484504,0.76455957,0.65397131,128.9695173,"3,228,558",0.04,0.699,342643.478,0.106128952,0.423,No,0.193,0.596,0.906587,62743.979,0.183117389,8650.918,0.025247578
SAJ2021A20,9.7267,118.453567,Beach Surface Litter,Beach,Region IV-B (MIMAROPA),Palawan,City of Puerto Princesa,Yes,2020,FALSE,712.8263158,77,223.5043000,3/12/20,6/12/20,Southeast,4.718823475,0.526081713,0.526081713,41.88926978,83.64420712,39,Rizal,362.1102,17.102423,132.40868,147.89262,82,27.014254,0.79484504,0.76455957,0.65397131,128.9695173,"3,228,558",0.04,0.699,342643.478,0.106128952,0.423,No,0.193,0.596,0.906587,62743.979,0.183117389,8650.918,0.025247578
ARA2023A01,7.300175,125.84796,Beach/Mangrove Surface Litter,Beach,Region XI (Davao Region),Davao de Oro,Mabini,No,2023,FALSE,642.5044248,146,22.5864000,6/8/23,6/25/23,Southeast,0.06097392,5.711150663,0.06097392,47.70721137,4.753448181,37,Tagum,3167.9197,15.33392,234.98787,1500.6199,666,94.165428,0.67445141,0.9509536,0.52578801,90.90409264,"5,243,536",0.1,0.501,1095713.673,0.208964652,0.4071,No,0.204,0.626,0.981487,195608.649,0.178521683,19776.5,0.018048967
ARA2023A02,7.293677,125.847291,Beach/Mangrove Surface Litter,Beach,Region XI (Davao Region),Davao de Oro,Mabini,No,2023,FALSE,642.5044248,129,22.5864000,6/8/23,6/25/23,Southeast,0.734213374,5.320640904,0.734213374,47.78654184,5.445507048,37,Tagum,3167.9197,15.33392,234.98787,1500.6199,666,94.165428,0.67445141,0.9509536,0.52578801,90.90409264,"5,243,536",0.1,0.501,1095713.673,0.208964652,0.4071,No,0.204,0.626,0.981487,195608.649,0.178521683,19776.5,0.018048967
ARA2023A03,7.270109,125.840647,Beach/Mangrove Surface Litter,Beach,Region XI (Davao Region),Davao de Oro,Mabini,No,2023,FALSE,642.5044248,38,22.5864000,6/8/23,6/25/23,Southeast,3.423341477,5.094131482,3.423341477,48.62883787,8.144322871,37,Tagum,3167.9197,15.33392,234.98787,1500.6199,666,94.165428,0.67445141,0.9509536,0.52578801,90.90409264,"5,243,536",0.1,0.501,1095713.673,0.208964652,0.4071,No,0.204,0.626,0.981487,195608.649,0.178521683,19776.5,0.018048967
ARA2023A04,7.243546,125.842797,Beach/Mangrove Surface Litter,Beach,Region XI (Davao Region),Davao de Oro,Mabini,No,2023,FALSE,642.5044248,53,22.5864000,6/8/23,6/25/23,Southeast,6.298927167,5.426262983,5.426262983,48.6823564,10.90062802,37,Tagum,3167.9197,15.33392,234.98787,1500.6199,666,94.165428,0.67445141,0.9509536,0.52578801,90.90409264,"5,243,536",0.1,0.501,1095713.673,0.208964652,0.4071,No,0.204,0.626,0.981487,195608.649,0.178521683,19776.5,0.018048967
CAP2023A01,9.839113333,123.374075,Beach/Mangrove Surface Litter,Mangrove,Region VII (Central Visayas),Cebu,Badian,No,2022,TRUE,689.0379216,15,14.3586000,2022-06-00,2022-06-00,Southeast,0.424354386,0.787229569,0.424354386,15.61187952,5.090567203,15,Ilog_Hilabangan,1985.6721,12.656084,213.84348,995.63977,410,66.677589,0.75409997,0.88318747,0.56613123,397.3380576,"8,081,988",0.37,0.668,1406272.534,0.174000819,0.4344,No,0.262,0.663,0.931476,100123.188,0.071197571,36863.732,0.026213789
CAP2023A04,9.839365,123.3728767,Beach/Mangrove Surface Litter,Mangrove,Region VII (Central Visayas),Cebu,Badian,No,2022,TRUE,689.0379216,98,14.3586000,2022-06-00,2022-06-00,Southeast,0.476941588,0.82899812,0.476941588,15.61764738,5.199431836,15,Ilog_Hilabangan,1985.6721,12.656084,213.84348,995.63977,410,66.677589,0.75409997,0.88318747,0.56613123,397.3380576,"8,081,988",0.37,0.668,1406272.534,0.174000819,0.4344,No,0.262,0.663,0.931476,100123.188,0.071197571,36863.732,0.026213789
CAP2023A05,9.839346667,123.3730017,Beach/Mangrove Surface Litter,Mangrove,Region VII (Central Visayas),Cebu,Badian,No,2022,TRUE,689.0379216,8,14.3586000,2022-06-00,2022-06-00,Southeast,0.470775194,0.824580024,0.470775194,15.61785621,5.187669562,15,Ilog_Hilabangan,1985.6721,12.656084,213.84348,995.63977,410,66.677589,0.75409997,0.88318747,0.56613123,397.3380576,"8,081,988",0.37,0.668,1406272.534,0.174000819,0.4344,No,0.262,0.663,0.931476,100123.188,0.071197571,36863.732,0.026213789
CAP2023A06,9.840071667,123.3732683,Beach/Mangrove Surface Litter,Mangrove,Region VII (Central Visayas),Cebu,Badian,No,2022,TRUE,689.0379216,18,14.3586000,2022-06-00,2022-06-00,Southeast,0.541161633,0.899679839,0.541161633,15.70172633,5.129174431,15,Ilog_Hilabangan,1985.6721,12.656084,213.84348,995.63977,410,66.677589,0.75409997,0.88318747,0.56613123,397.3380576,"8,081,988",0.37,0.668,1406272.534,0.174000819,0.4344,No,0.262,0.663,0.931476,100123.188,0.071197571,36863.732,0.026213789
CAP2023A07,10.11634667,123.4910933,Beach/Mangrove Surface Litter,Mangrove,Region VII (Central Visayas),Cebu,Barili,No,2022,TRUE,689.0379216,138,42.6819000,2022-06-00,2022-06-00,Southeast,1.806451916,0.571248845,0.571248845,24.78582984,13.98010513,20,Binalbagan,1064.0415,11.531924,335.58148,648.52136,262,56.502888,0.65142393,1.0312573,0.48484504,660.4615007,"8,081,988",0.37,0.668,1406272.534,0.174000819,0.4344,No,0.262,0.663,0.931476,100123.188,0.071197571,36863.732,0.026213789
CAP2023A08,10.11618833,123.4914417,Beach/Mangrove Surface Litter,Mangrove,Region VII (Central Visayas),Cebu,Barili,No,2022,TRUE,689.0379216,243,42.6819000,2022-06-00,2022-06-00,Southeast,1.783725474,0.554050739,0.554050739,24.75898965,13.96718757,20,Binalbagan,1064.0415,11.531924,335.58148,648.52136,262,56.502888,0.65142393,1.0312573,0.48484504,660.4615007,"8,081,988",0.37,0.668,1406272.534,0.174000819,0.4344,No,0.262,0.663,0.931476,100123.188,0.071197571,36863.732,0.026213789
