Station-Code,Station-Lat,Station-Lon,Sample,Habitat,Region,Province,City,Highly-Urbanized,Sampling-Year,Election-Flag,"Voter-Precinct-Cluster-Ratio_2016,19,22",Macro_Count,Waste-Generation_City-Munic,Sampling-Start,Sampling-End,Monsoon,River_dist_endpoint_km,River_dist_startpoint_km,River_dist_min_km,KBA_dist_km,Landfill_dist_km,Trigger_species,Basin_HubName,Catchment_area_km2,G_catchment_mean,Elevation_sd,Stream_length_total_km_so1,Stream_number_all,Basin_length_km_constrained,Basin_elongation_ratio_constrained,Basin_drainage_density,Basin_length_overland_flow,Popu_dens_city_2020,Population_region_2020,"Poverty_prov-city_2018,21,23",HDI_2015,GRDP_2017-22,GRDP_percapita_2017-22,"Gini_2015,18,21",Metro_Manila,"Income-Gap_2015,18,21",Labor-Participation_2017-22,Sanitation-Level_2020,GVA_AFF_2017-2022,AFF_2017-2022,GVA_AFF_2017-2022,AFSA_2017-2022
CAP2023A09,10.11666,123.4922433,Beach/Mangrove Surface Litter,Mangrove,Region VII (Central Visayas),Cebu,Barili,No,2022,TRUE,689.0379216,755,42.6819000,2022-06-00,2022-06-00,Southeast,1.826325205,0.454813308,0.454813308,24.78678114,13.8694185,20,Binalbagan,1064.0415,11.531924,335.58148,648.52136,262,56.502888,0.65142393,1.0312573,0.48484504,660.4615007,"8,081,988",0.37,0.668,1406272.534,0.174000819,0.4344,No,0.262,0.663,0.931476,100123.188,0.071197571,36863.732,0.026213789
CAP2023A10,10.116815,123.490895,Beach/Mangrove Surface Litter,Mangrove,Region VII (Central Visayas),Cebu,Barili,No,2022,TRUE,689.0379216,83,42.6819000,2022-06-00,2022-06-00,Southeast,1.860988603,0.557903368,0.557903368,24.84150657,13.95680462,20,Binalbagan,1064.0415,11.531924,335.58148,648.52136,262,56.502888,0.65142393,1.0312573,0.48484504,660.4615007,"8,081,988",0.37,0.668,1406272.534,0.174000819,0.4344,No,0.262,0.663,0.931476,100123.188,0.071197571,36863.732,0.026213789
CAP2023A11,10.11677667,123.4909983,Beach/Mangrove Surface Litter,Mangrove,Region VII (Central Visayas),Cebu,Barili,No,2022,TRUE,689.0379216,183,42.6819000,2022-06-00,2022-06-00,Southeast,1.855042465,0.550926915,0.550926915,24.83446146,13.95221989,20,Binalbagan,1064.0415,11.531924,335.58148,648.52136,262,56.502888,0.65142393,1.0312573,0.48484504,660.4615007,"8,081,988",0.37,0.668,1406272.534,0.174000819,0.4344,No,0.262,0.663,0.931476,100123.188,0.071197571,36863.732,0.026213789
CAP2023A12,10.11676833,123.4917233,Beach/Mangrove Surface Litter,Mangrove,Region VII (Central Visayas),Cebu,Barili,No,2022,TRUE,689.0379216,17,42.6819000,2022-06-00,2022-06-00,Southeast,1.843682872,0.488329528,0.488329528,24.81298461,13.89904073,20,Binalbagan,1064.0415,11.531924,335.58148,648.52136,262,56.502888,0.65142393,1.0312573,0.48484504,660.4615007,"8,081,988",0.37,0.668,1406272.534,0.174000819,0.4344,No,0.262,0.663,0.931476,100123.188,0.071197571,36863.732,0.026213789
CAP2023A13,11.05933333,123.9928,Beach/Mangrove Surface Litter,Mangrove,Region VII (Central Visayas),Cebu,City of Bogo,No,2022,TRUE,689.0379216,284,67.4789000,2022-06-00,2022-06-00,Southeast,1.095793163,0.352294328,0.352294328,52.52140216,55.84549214,14,Pagsangahan,461.66559,9.9502707,216.39183,236.3696,134,31.513123,0.76935607,1.017436,0.49143139,858.452473,"8,081,988",0.37,0.668,1406272.534,0.174000819,0.4344,No,0.262,0.663,0.931476,100123.188,0.071197571,36863.732,0.026213789
CAP2023A14,11.0591,123.9928833,Beach/Mangrove Surface Litter,Mangrove,Region VII (Central Visayas),Cebu,City of Bogo,No,2022,TRUE,689.0379216,573,67.4789000,2022-06-00,2022-06-00,Southeast,1.0966194,0.35072209,0.35072209,52.49727325,55.83628211,14,Pagsangahan,461.66559,9.9502707,216.39183,236.3696,134,31.513123,0.76935607,1.017436,0.49143139,858.452473,"8,081,988",0.37,0.668,1406272.534,0.174000819,0.4344,No,0.262,0.663,0.931476,100123.188,0.071197571,36863.732,0.026213789
CAP2023A15,11.05895,123.99295,Beach/Mangrove Surface Litter,Mangrove,Region VII (Central Visayas),Cebu,City of Bogo,No,2022,TRUE,689.0379216,137,67.4789000,2022-06-00,2022-06-00,Southeast,1.098891419,0.352206471,0.352206471,52.48198181,55.82893081,14,Pagsangahan,461.66559,9.9502707,216.39183,236.3696,134,31.513123,0.76935607,1.017436,0.49143139,858.452473,"8,081,988",0.37,0.668,1406272.534,0.174000819,0.4344,No,0.262,0.663,0.931476,100123.188,0.071197571,36863.732,0.026213789
CAP2023A16,11.05903333,123.9934333,Beach/Mangrove Surface Litter,Mangrove,Region VII (Central Visayas),Cebu,City of Bogo,No,2022,TRUE,689.0379216,101,67.4789000,2022-06-00,2022-06-00,Southeast,1.152204663,0.405399511,0.405399511,52.49914976,55.77615764,14,Pagsangahan,461.66559,9.9502707,216.39183,236.3696,134,31.513123,0.76935607,1.017436,0.49143139,858.452473,"8,081,988",0.37,0.668,1406272.534,0.174000819,0.4344,No,0.262,0.663,0.931476,100123.188,0.071197571,36863.732,0.026213789
CAP2023A17,11.05886667,123.9935667,Beach/Mangrove Surface Litter,Mangrove,Region VII (Central Visayas),Cebu,City of Bogo,No,2022,TRUE,689.0379216,142,67.4789000,2022-06-00,2022-06-00,Southeast,1.161429646,0.414700184,0.414700184,52.48316597,55.76151395,14,Pagsangahan,461.66559,9.9502707,216.39183,236.3696,134,31.513123,0.76935607,1.017436,0.49143139,858.452473,"8,081,988",0.37,0.668,1406272.534,0.174000819,0.4344,No,0.262,0.663,0.931476,100123.188,0.071197571,36863.732,0.026213789
CAP2023A18,11.05866667,123.9938533,Beach/Mangrove Surface Litter,Mangrove,Region VII (Central Visayas),Cebu,City of Bogo,No,2022,TRUE,689.0379216,103,67.4789000,2022-06-00,2022-06-00,Southeast,1.186476276,0.440919608,0.440919608,52.46611985,55.73012525,14,Pagsangahan,461.66559,9.9502707,216.39183,236.3696,134,31.513123,0.76935607,1.017436,0.49143139,858.452473,"8,081,988",0.37,0.668,1406272.534,0.174000819,0.4344,No,0.262,0.663,0.931476,100123.188,0.071197571,36863.732,0.026213789
CAP2023A19,10.08334167,123.661805,Beach/Mangrove Surface Litter,Mangrove,Region VII (Central Visayas),Cebu,City of Carcar,No,2022,TRUE,689.0379216,215,103.7690000,2022-06-00,2022-06-00,Southeast,5.171303054,1.489669743,1.489669743,23.6961944,16.71948561,20,Abatan,364.23761,11.272237,80.664192,203.77185,87,34.030788,0.63281304,0.89199162,0.56054336,1168.462065,"8,081,988",0.37,0.668,1406272.534,0.174000819,0.4344,No,0.262,0.663,0.931476,100123.188,0.071197571,36863.732,0.026213789
CAP2023A20,10.083165,123.6614917,Beach/Mangrove Surface Litter,Mangrove,Region VII (Central Visayas),Cebu,City of Carcar,No,2022,TRUE,689.0379216,162,103.7690000,2022-06-00,2022-06-00,Southeast,5.18144032,1.47325952,1.47325952,23.66171038,16.71684887,20,Abatan,364.23761,11.272237,80.664192,203.77185,87,34.030788,0.63281304,0.89199162,0.56054336,1168.462065,"8,081,988",0.37,0.668,1406272.534,0.174000819,0.4344,No,0.262,0.663,0.931476,100123.188,0.071197571,36863.732,0.026213789
CAP2023A21,10.08332333,123.66112,Beach/Mangrove Surface Litter,Mangrove,Region VII (Central Visayas),Cebu,City of Carcar,No,2022,TRUE,689.0379216,145,103.7690000,2022-06-00,2022-06-00,Southeast,5.15436447,1.43013044,1.43013044,23.65568974,16.67981831,20,Abatan,364.23761,11.272237,80.664192,203.77185,87,34.030788,0.63281304,0.89199162,0.56054336,1168.462065,"8,081,988",0.37,0.668,1406272.534,0.174000819,0.4344,No,0.262,0.663,0.931476,100123.188,0.071197571,36863.732,0.026213789
CAP2023A22,10.08262333,123.6616983,Beach/Mangrove Surface Litter,Mangrove,Region VII (Central Visayas),Cebu,City of Carcar,No,2022,TRUE,689.0379216,61,103.7690000,2022-06-00,2022-06-00,Southeast,5.245127318,1.527504545,1.527504545,23.62217342,16.77933923,20,Abatan,364.23761,11.272237,80.664192,203.77185,87,34.030788,0.63281304,0.89199162,0.56054336,1168.462065,"8,081,988",0.37,0.668,1406272.534,0.174000819,0.4344,No,0.262,0.663,0.931476,100123.188,0.071197571,36863.732,0.026213789
CAP2023A23,10.08250833,123.6611217,Beach/Mangrove Surface Litter,Mangrove,Region VII (Central Visayas),Cebu,City of Carcar,No,2022,TRUE,689.0379216,19,103.7690000,2022-06-00,2022-06-00,Southeast,5.241857116,1.486177022,1.486177022,23.57856927,16.75532376,20,Abatan,364.23761,11.272237,80.664192,203.77185,87,34.030788,0.63281304,0.89199162,0.56054336,1168.462065,"8,081,988",0.37,0.668,1406272.534,0.174000819,0.4344,No,0.262,0.663,0.931476,100123.188,0.071197571,36863.732,0.026213789
CAP2023A24,10.08271833,123.6614467,Beach/Mangrove Surface Litter,Mangrove,Region VII (Central Visayas),Cebu,City of Carcar,No,2022,TRUE,689.0379216,76,103.7690000,2022-06-00,2022-06-00,Southeast,5.228046253,1.499300385,1.499300385,23.61687379,16.75540888,20,Abatan,364.23761,11.272237,80.664192,203.77185,87,34.030788,0.63281304,0.89199162,0.56054336,1168.462065,"8,081,988",0.37,0.668,1406272.534,0.174000819,0.4344,No,0.262,0.663,0.931476,100123.188,0.071197571,36863.732,0.026213789
CAP2023A25,10.58101667,124.0331,Beach/Mangrove Surface Litter,Mangrove,Region VII (Central Visayas),Cebu,Carmen,No,2022,TRUE,689.0379216,94,18.7414000,2022-06-00,2022-06-00,Southeast,2.884433912,1.321082675,1.321082675,12.41719174,20.46017824,14,Inabanga,609.58582,9.4529533,133.63724,284.05362,125,50.498951,0.55168366,0.85438907,0.58521348,205.4332846,"8,081,988",0.37,0.668,1406272.534,0.174000819,0.4344,No,0.262,0.663,0.931476,100123.188,0.071197571,36863.732,0.026213789
CAP2023A26,10.58093333,124.0329,Beach/Mangrove Surface Litter,Mangrove,Region VII (Central Visayas),Cebu,Carmen,No,2022,TRUE,689.0379216,223,18.7414000,2022-06-00,2022-06-00,Southeast,2.873954499,1.297999926,1.297999926,12.39611862,20.44099411,14,Inabanga,609.58582,9.4529533,133.63724,284.05362,125,50.498951,0.55168366,0.85438907,0.58521348,205.4332846,"8,081,988",0.37,0.668,1406272.534,0.174000819,0.4344,No,0.262,0.663,0.931476,100123.188,0.071197571,36863.732,0.026213789
CAP2023A27,10.58076667,124.0326833,Beach/Mangrove Surface Litter,Mangrove,Region VII (Central Visayas),Cebu,Carmen,No,2022,TRUE,689.0379216,78,18.7414000,2022-06-00,2022-06-00,Southeast,2.868399724,1.2679701,1.2679701,12.37399264,20.41297759,14,Inabanga,609.58582,9.4529533,133.63724,284.05362,125,50.498951,0.55168366,0.85438907,0.58521348,205.4332846,"8,081,988",0.37,0.668,1406272.534,0.174000819,0.4344,No,0.262,0.663,0.931476,100123.188,0.071197571,36863.732,0.026213789
CAP2023A28,10.581,124.0333,Beach/Mangrove Surface Litter,Mangrove,Region VII (Central Visayas),Cebu,Carmen,No,2022,TRUE,689.0379216,42,18.7414000,2022-06-00,2022-06-00,Southeast,2.902244034,1.337701757,1.337701757,12.43915691,20.46990021,14,Inabanga,609.58582,9.4529533,133.63724,284.05362,125,50.498951,0.55168366,0.85438907,0.58521348,205.4332846,"8,081,988",0.37,0.668,1406272.534,0.174000819,0.4344,No,0.262,0.663,0.931476,100123.188,0.071197571,36863.732,0.026213789
CAP2023A29,10.58088333,124.03325,Beach/Mangrove Surface Litter,Mangrove,Region VII (Central Visayas),Cebu,Carmen,No,2022,TRUE,689.0379216,126,18.7414000,2022-06-00,2022-06-00,Southeast,2.90649768,1.325746152,1.325746152,12.43474483,20.45602413,14,Inabanga,609.58582,9.4529533,133.63724,284.05362,125,50.498951,0.55168366,0.85438907,0.58521348,205.4332846,"8,081,988",0.37,0.668,1406272.534,0.174000819,0.4344,No,0.262,0.663,0.931476,100123.188,0.071197571,36863.732,0.026213789
CAP2023A30,10.58061667,124.0329833,Beach/Mangrove Surface Litter,Mangrove,Region VII (Central Visayas),Cebu,Carmen,No,2022,TRUE,689.0379216,16,18.7414000,2022-06-00,2022-06-00,Southeast,2.903952961,1.284888772,1.284888772,12.40809198,20.41569079,14,Inabanga,609.58582,9.4529533,133.63724,284.05362,125,50.498951,0.55168366,0.85438907,0.58521348,205.4332846,"8,081,988",0.37,0.668,1406272.534,0.174000819,0.4344,No,0.262,0.663,0.931476,100123.188,0.071197571,36863.732,0.026213789
CAP2023A31,11.11223833,124.0046133,Beach/Mangrove Surface Litter,Mangrove,Region VII (Central Visayas),Cebu,Medellin,No,2022,TRUE,689.0379216,56,31.2350000,2022-06-00,2022-06-00,Southeast,1.73667884,2.603463296,1.73667884,58.50286284,54.89427888,14,Pagsangahan,461.66559,9.9502707,216.39183,236.3696,134,31.513123,0.76935607,1.017436,0.49143139,814.3872114,"8,081,988",0.37,0.668,1406272.534,0.174000819,0.4344,No,0.262,0.663,0.931476,100123.188,0.071197571,36863.732,0.026213789
CAP2023A32,11.11204,124.0043017,Beach/Mangrove Surface Litter,Mangrove,Region VII (Central Visayas),Cebu,Medellin,No,2022,TRUE,689.0379216,16,31.2350000,2022-06-00,2022-06-00,Southeast,1.715389703,2.613706367,1.715389703,58.47582076,54.92567663,14,Pagsangahan,461.66559,9.9502707,216.39183,236.3696,134,31.513123,0.76935607,1.017436,0.49143139,814.3872114,"8,081,988",0.37,0.668,1406272.534,0.174000819,0.4344,No,0.262,0.663,0.931476,100123.188,0.071197571,36863.732,0.026213789
CAP2023A33,11.11160833,124.004465,Beach/Mangrove Surface Litter,Mangrove,Region VII (Central Visayas),Cebu,Medellin,No,2022,TRUE,689.0379216,68,31.2350000,2022-06-00,2022-06-00,Southeast,1.752742704,2.664621294,1.752742704,58.43148941,54.90268014,14,Pagsangahan,461.66559,9.9502707,216.39183,236.3696,134,31.513123,0.76935607,1.017436,0.49143139,814.3872114,"8,081,988",0.37,0.668,1406272.534,0.174000819,0.4344,No,0.262,0.663,0.931476,100123.188,0.071197571,36863.732,0.026213789
CAP2023A34,11.11063833,124.0055283,Beach/Mangrove Surface Litter,Mangrove,Region VII (Central Visayas),Cebu,Medellin,No,2022,TRUE,689.0379216,2,31.2350000,2022-06-00,2022-06-00,Southeast,1.90557782,2.803336445,1.90557782,58.34406858,54.77551421,14,Pagsangahan,461.66559,9.9502707,216.39183,236.3696,134,31.513123,0.76935607,1.017436,0.49143139,814.3872114,"8,081,988",0.37,0.668,1406272.534,0.174000819,0.4344,No,0.262,0.663,0.931476,100123.188,0.071197571,36863.732,0.026213789
CAP2023A35,11.11061167,124.0052783,Beach/Mangrove Surface Litter,Mangrove,Region VII (Central Visayas),Cebu,Medellin,No,2022,TRUE,689.0379216,92,31.2350000,2022-06-00,2022-06-00,Southeast,1.88304168,2.79719073,1.88304168,58.33678225,54.80234699,14,Pagsangahan,461.66559,9.9502707,216.39183,236.3696,134,31.513123,0.76935607,1.017436,0.49143139,814.3872114,"8,081,988",0.37,0.668,1406272.534,0.174000819,0.4344,No,0.262,0.663,0.931476,100123.188,0.071197571,36863.732,0.026213789
CAP2023A36,11.11033333,124.0051117,Beach/Mangrove Surface Litter,Mangrove,Region VII (Central Visayas),Cebu,Medellin,No,2022,TRUE,689.0379216,29,31.2350000,2022-06-00,2022-06-00,Southeast,1.882359907,2.820594442,1.882359907,58.30347985,54.81712383,14,Pagsangahan,461.66559,9.9502707,216.39183,236.3696,134,31.513123,0.76935607,1.017436,0.49143139,814.3872114,"8,081,988",0.37,0.668,1406272.534,0.174000819,0.4344,No,0.262,0.663,0.931476,100123.188,0.071197571,36863.732,0.026213789
CAP2023A37,10.96695,123.9232167,Beach/Mangrove Surface Litter,Mangrove,Region VII (Central Visayas),Cebu,San Remigio,No,2022,TRUE,689.0379216,82,21.4501000,2022-06-00,2022-06-00,Southeast,3.578363292,0.780891502,0.780891502,41.69710103,48.91478038,14,Pagsangahan,461.66559,9.9502707,216.39183,236.3696,134,31.513123,0.76935607,1.017436,0.49143139,83.65275935,"8,081,988",0.37,0.668,1406272.534,0.174000819,0.4344,No,0.262,0.663,0.931476,100123.188,0.071197571,36863.732,0.026213789
CAP2023A38,10.96711667,123.9233333,Beach/Mangrove Surface Litter,Mangrove,Region VII (Central Visayas),Cebu,San Remigio,No,2022,TRUE,689.0379216,63,21.4501000,2022-06-00,2022-06-00,Southeast,3.556342037,0.758528048,0.758528048,41.71564598,48.93660433,14,Pagsangahan,461.66559,9.9502707,216.39183,236.3696,134,31.513123,0.76935607,1.017436,0.49143139,83.65275935,"8,081,988",0.37,0.668,1406272.534,0.174000819,0.4344,No,0.262,0.663,0.931476,100123.188,0.071197571,36863.732,0.026213789
CAP2023A39,10.96728333,123.92345,Beach/Mangrove Surface Litter,Mangrove,Region VII (Central Visayas),Cebu,San Remigio,No,2022,TRUE,689.0379216,16,21.4501000,2022-06-00,2022-06-00,Southeast,3.534318688,0.736161612,0.736161612,41.73419373,48.95843178,14,Pagsangahan,461.66559,9.9502707,216.39183,236.3696,134,31.513123,0.76935607,1.017436,0.49143139,83.65275935,"8,081,988",0.37,0.668,1406272.534,0.174000819,0.4344,No,0.262,0.663,0.931476,100123.188,0.071197571,36863.732,0.026213789
CAP2023A40,10.96745,123.9227667,Beach/Mangrove Surface Litter,Mangrove,Region VII (Central Visayas),Cebu,San Remigio,No,2022,TRUE,689.0379216,2,21.4501000,2022-06-00,2022-06-00,Southeast,3.57523591,0.771526527,0.771526527,41.75202062,48.94826297,14,Pagsangahan,461.66559,9.9502707,216.39183,236.3696,134,31.513123,0.76935607,1.017436,0.49143139,83.65275935,"8,081,988",0.37,0.668,1406272.534,0.174000819,0.4344,No,0.262,0.663,0.931476,100123.188,0.071197571,36863.732,0.026213789
CAP2023A41,10.96753333,123.92305,Beach/Mangrove Surface Litter,Mangrove,Region VII (Central Visayas),Cebu,San Remigio,No,2022,TRUE,689.0379216,1,21.4501000,2022-06-00,2022-06-00,Southeast,3.546454116,0.743612404,0.743612404,41.76147387,48.9681578,14,Pagsangahan,461.66559,9.9502707,216.39183,236.3696,134,31.513123,0.76935607,1.017436,0.49143139,83.65275935,"8,081,988",0.37,0.668,1406272.534,0.174000819,0.4344,No,0.262,0.663,0.931476,100123.188,0.071197571,36863.732,0.026213789
CAP2023A42,10.96775,123.9232667,Beach/Mangrove Surface Litter,Mangrove,Region VII (Central Visayas),Cebu,San Remigio,No,2022,TRUE,689.0379216,18,21.4501000,2022-06-00,2022-06-00,Southeast,3.512772158,0.70994019,0.70994019,41.78563586,48.99912732,14,Pagsangahan,461.66559,9.9502707,216.39183,236.3696,134,31.513123,0.76935607,1.017436,0.49143139,83.65275935,"8,081,988",0.37,0.668,1406272.534,0.174000819,0.4344,No,0.262,0.663,0.931476,100123.188,0.071197571,36863.732,0.026213789
JAR2023A01,7.23901,125.64952,Beach/Mangrove Surface Litter,Beach,Region XI (Davao Region),Davao del Sur,City of Davao,Yes,2022,TRUE,688.3243115,15,1311.9874000,1/4/22,1/4/22,Northeast,1.098242499,1.075989065,1.075989065,50.776178,9.666138915,67,Lasang,434.0798,19.177221,296.3642,164.62164,77,67.502357,0.34827387,0.81647706,0.61238706,727.1819153,"5,243,536",0.08,0.728,1095713.673,0.208964652,0.4071,No,0.211,0.626,0.981487,195608.649,0.178521683,19776.5,0.018048967
JAR2023A02,7.18194,125.65345,Beach/Mangrove Surface Litter,Beach,Region XI (Davao Region),Davao del Sur,City of Davao,Yes,2022,TRUE,688.3243115,174,1311.9874000,1/4/22,1/4/22,Northeast,0.470495367,0.41000496,0.41000496,47.88835012,11.46058697,67,Davao,1739.8477,20.645992,359.30182,762.13422,361,99.192032,0.47449744,0.795389,0.62862319,727.1819153,"5,243,536",0.08,0.728,1095713.673,0.208964652,0.4071,No,0.211,0.626,0.981487,195608.649,0.178521683,19776.5,0.018048967
JAR2023A03,7.03008,125.57382,Beach/Mangrove Surface Litter,Beach,Region XI (Davao Region),Davao del Sur,City of Davao,Yes,2022,TRUE,688.3243115,17,1311.9874000,1/4/22,1/4/22,Northeast,5.77415999,1.990523201,1.990523201,34.02408843,13.4213709,67,Davao,1739.8477,20.645992,359.30182,762.13422,361,99.192032,0.47449744,0.795389,0.62862319,727.1819153,"5,243,536",0.08,0.728,1095713.673,0.208964652,0.4071,No,0.211,0.626,0.981487,195608.649,0.178521683,19776.5,0.018048967
JAR2023A04,7.03832,125.53524,Beach/Mangrove Surface Litter,Beach,Region XI (Davao Region),Davao del Sur,City of Davao,Yes,2022,TRUE,688.3243115,27,1311.9874000,1/4/22,1/4/22,Northeast,6.38082944,2.574274296,2.574274296,30.00847986,12.53098955,67,Davao,1739.8477,20.645992,359.30182,762.13422,361,99.192032,0.47449744,0.795389,0.62862319,727.1819153,"5,243,536",0.08,0.728,1095713.673,0.208964652,0.4071,No,0.211,0.626,0.981487,195608.649,0.178521683,19776.5,0.018048967
JAR2023A05,7.01067,125.51017,Beach/Mangrove Surface Litter,Beach,Region XI (Davao Region),Davao del Sur,City of Davao,Yes,2022,TRUE,688.3243115,51,1311.9874000,1/4/22,1/4/22,Northeast,2.259734942,2.703338123,2.259734942,26.7537778,16.17055463,67,Davao,1739.8477,20.645992,359.30182,762.13422,361,99.192032,0.47449744,0.795389,0.62862319,727.1819153,"5,243,536",0.08,0.728,1095713.673,0.208964652,0.4071,No,0.211,0.626,0.981487,195608.649,0.178521683,19776.5,0.018048967
JAR2023A06,7.25122,125.66442,Beach/Mangrove Surface Litter,Mangrove,Region XI (Davao Region),Davao del Sur,City of Davao,Yes,2022,TRUE,688.3243115,9,1311.9874000,1/15/22,1/15/22,Northeast,1.632394991,2.652485893,1.632394991,51.50928337,10.23516648,16,Lasang,434.0798,19.177221,296.3642,164.62164,77,67.502357,0.34827387,0.81647706,0.61238706,727.1819153,"5,243,536",0.08,0.728,1095713.673,0.208964652,0.4071,No,0.211,0.626,0.981487,195608.649,0.178521683,19776.5,0.018048967
JAR2023A07,7.03876,125.57845,Beach/Mangrove Surface Litter,Mangrove,Region XI (Davao Region),Davao del Sur,City of Davao,Yes,2022,TRUE,688.3243115,41,1311.9874000,1/15/22,1/15/22,Northeast,4.81051941,1.644982905,1.644982905,34.69555394,12.57066267,67,Davao,1739.8477,20.645992,359.30182,762.13422,361,99.192032,0.47449744,0.795389,0.62862319,727.1819153,"5,243,536",0.08,0.728,1095713.673,0.208964652,0.4071,No,0.211,0.626,0.981487,195608.649,0.178521683,19776.5,0.018048967
JAR2023A08,7.03834,125.53518,Beach/Mangrove Surface Litter,Mangrove,Region XI (Davao Region),Davao del Sur,City of Davao,Yes,2022,TRUE,688.3243115,9,1311.9874000,1/15/22,1/15/22,Northeast,6.378206183,2.579324532,2.579324532,30.00248019,12.52995353,67,Davao,1739.8477,20.645992,359.30182,762.13422,361,99.192032,0.47449744,0.795389,0.62862319,727.1819153,"5,243,536",0.08,0.728,1095713.673,0.208964652,0.4071,No,0.211,0.626,0.981487,195608.649,0.178521683,19776.5,0.018048967